     62.16666667     63.78333333     64.69166667     62.54166667     63.26666667     63.59166667     65.51666667     66.27500000     65.80000000     65.51666667     66.75833333     66.47500000     66.90000000     67.44166667     67.33333333     66.95833333     64.89166667     65.62500000     66.70000000     66.95833333     65.48333333     65.49166667     64.60833333     65.28333333     65.37500000     66.00833333     66.79166667     66.68333333     66.67500000     67.37500000     67.97500000     67.83333333     68.57500000     67.75833333     68.24166667     68.78333333     68.10833333     68.71666667 
     69.14166667     68.93333333     70.39166667     70.94166667     70.90000000     70.63333333     70.83333333     70.75833333     71.01666667     71.40000000     70.36666667     71.93333333     71.57500000     70.39166667     71.95000000     72.49166667     72.58333333     72.70833333     73.03333333     72.22500000     71.72500000     72.07500000     73.60000000     71.51666667     70.75833333     71.58333333     72.87500000     72.85000000     73.40833333     74.99166667     74.20833333     74.52500000     73.76666667     73.79166667     74.35833333     73.58333333     72.22500000     71.70000000 
     71.57500000     73.63333333     75.55000000     76.49166667     77.87500000     78.11666667     77.05000000     77.95000000     78.62500000     79.55833333     79.09166667     78.73333333     80.44166667     80.62500000     79.85833333     80.65000000     80.03333333     81.25833333     80.76666667     81.47500000     80.75000000     79.53333333     79.76666667     80.46666667     80.02500000     79.50000000     79.38333333     78.37500000     77.35833333     77.77500000     77.44166667     76.44166667     78.08333333     78.67500000     78.21666667     78.20833333     79.30833333     79.92500000 
     79.79166667     80.97500000     82.63333333     83.38333333     83.16666667     83.13333333     83.68333333     83.28333333     84.47500000     84.26666667     84.46666667     85.00833333     85.18333333     84.50000000     85.42500000     85.90833333     87.61666667     86.89166667     87.06666667     86.75833333     85.16666667     85.26666667     86.93333333     86.65833333     86.04166667     84.87500000     84.93333333     85.25833333     84.99166667     85.40000000     85.67500000     85.13333333     85.54166667     86.13333333     85.11666667     83.85833333     84.95833333     84.25000000 
     84.87500000     86.41666667     87.91666667     90.40833333     89.48333333     90.00000000     89.79166667     90.12500000     91.24166667     91.35000000     91.37500000     91.20833333     91.54166667     90.93333333     89.88333333     90.12500000     90.49166667     90.70000000     90.70833333     90.70833333     90.77500000     90.30000000     91.50000000     91.14166667     90.61666667     90.52500000     90.17500000     91.45833333     90.39166667     91.72500000     91.20833333     92.26666667     91.23333333     92.49166667     93.70833333     94.34166667     93.25000000     92.52500000 
     93.12500000     94.31666667     94.89166667     95.93333333     96.96666667     98.67500000     99.38333333    100.69166667    100.47500000     99.55833333    100.78333333    101.79166667    100.47500000    100.02500000    100.77500000    101.75000000    100.91666667    100.67500000    100.30000000    100.48333333    101.06666667    100.53333333    101.25000000    100.18333333     99.75000000    101.35833333    100.87500000    100.47500000    100.52500000    101.40000000    100.75000000    101.44166667    102.66666667    102.84166667    103.47500000    104.75833333    105.59166667    104.82500000 
    105.49166667    106.94166667    109.15000000    110.03333333    109.76666667    110.46666667    109.40833333    110.00000000    110.70000000    112.81666667    114.05833333    115.54166667    115.70833333    116.35833333    117.06666667    116.55000000    115.83333333    115.40833333    115.93333333    115.65000000    116.20000000    115.45833333    115.25000000    115.27500000    116.15833333    115.98333333    116.30000000    115.36666667    114.75000000    113.07500000    114.81666667    113.74166667    112.79166667    112.65833333    112.50833333    110.23333333    109.99166667    110.01666667 
    109.18333333    111.30833333    111.45833333    114.23333333    114.99166667    116.00000000    116.64166667    117.98333333    119.83333333    121.08333333    121.54166667    122.65000000    123.02500000    123.12500000    122.76666667    124.17500000    122.35833333    122.22500000    122.66666667    122.50000000    121.83333333    121.57500000    122.36666667    121.02500000    120.85000000    121.98333333    123.42500000    123.13333333    123.39166667    123.28333333    123.91666667    124.56666667    124.03333333    125.55833333    123.85833333    123.82500000    125.25833333    124.42500000 
    124.78333333    126.50000000    128.10000000    126.64166667    126.50000000    129.53333333    131.56666667    133.17500000    134.51666667    135.12500000    137.10833333    137.95000000    136.89166667    137.60833333    137.99166667    137.64166667    138.30000000    138.68333333    138.39166667    138.91666667    139.35833333    139.48333333    139.70833333    137.95833333    138.25833333    139.37500000    138.58333333    139.14166667    138.83333333    137.55000000    138.19166667    138.04166667    138.36666667    138.70833333    140.02500000    140.42500000    139.82500000    139.93333333 
    139.83333333    139.55833333    139.98333333    141.03333333    141.49166667    142.49166667    143.80833333    146.53333333    146.98333333    146.69166667    147.74166667    148.65000000    148.25833333    148.59166667    149.37500000    149.77500000    149.32500000    149.57500000    150.55000000    153.01666667    152.01666667    152.20000000    151.18333333    152.41666667    151.53333333    151.31666667    151.25833333    151.70000000    152.11666667    151.75833333    152.03333333    152.01666667    153.44166667    155.68333333    155.70833333    154.35000000    153.80000000    152.49166667 
    151.96666667    154.90000000    156.97500000    158.32500000    159.18333333    159.87500000    160.54166667    161.40000000    161.05000000    161.99166667    163.09166667    164.41666667    164.60833333    165.29166667    165.55000000    166.05000000    165.97500000    166.45000000    165.50833333    167.69166667    167.35000000    167.78333333    167.71666667    168.46666667    168.95000000    169.18333333    168.96666667    169.95000000    172.17500000    171.56666667    172.19166667    172.81666667    171.27500000    170.80833333    170.40833333    171.08333333    170.13333333    169.95000000 
    169.54166667    170.07500000    172.64166667    173.49166667    174.15000000    175.50000000    177.11666667    176.98333333    178.60000000    180.34166667    181.00000000    182.11666667    183.06666667    182.52500000    182.31666667    184.40833333    186.75000000    186.28333333    186.34166667    186.32500000    188.27500000    189.64166667    188.00833333    189.36666667    189.99166667    190.78333333    190.20000000    190.81666667    189.66666667    190.35000000    191.51666667    190.70000000    191.82500000    191.59166667    192.62500000    194.31666667    195.64166667    194.62500000 
    193.35833333    194.82500000    195.60833333    199.13333333    201.60000000    202.39166667    203.21666667    203.71666667    204.82500000    204.58333333    206.80000000    207.48333333    207.15000000    208.91666667    209.74166667    209.27500000    210.77500000    209.79166667    210.65833333    211.68333333    212.15833333    213.65833333    213.38333333    213.56666667    213.67500000    212.68333333    213.30833333    214.22500000    215.85000000    215.27500000    214.73333333    215.04166667    215.81666667    216.33333333    216.83333333    218.30833333    218.17500000    218.25000000 
    218.24166667    221.24166667    221.49166667    221.10833333    224.15833333    225.78333333    227.07500000    228.83333333    229.72500000    229.77500000    229.94166667    231.00000000    232.86666667    233.78333333    234.49166667    232.29166667    234.59166667    235.59166667    236.36666667    237.40833333    238.52500000    238.84166667    239.22500000    238.13333333    239.30000000    237.68333333    238.02500000    239.81666667    237.90833333    238.02500000    237.03333333    238.46666667    238.94166667    238.50833333    239.93333333    239.45000000    241.31666667    240.28333333 
    240.81666667    242.91666667    242.41666667    243.30000000    243.83333333    245.19166667    247.37500000    250.00000000    252.01666667    254.63333333    254.86666667    256.79166667    257.54166667    260.69166667    261.65833333    261.30833333    263.13333333    263.43333333    266.28333333    266.77500000    268.98333333    270.69166667    269.52500000    271.21666667    271.69166667    269.20833333    271.39166667    271.74166667    273.35000000    274.46666667    274.00833333    274.79166667    273.65833333    274.26666667    273.72500000    272.39166667    272.90000000    273.54166667 
    273.20000000    276.61666667    279.39166667    280.88333333    280.24166667    283.32500000    283.10833333    283.30833333    285.55833333    286.05000000    286.49166667    288.91666667    289.29166667    289.29166667    291.61666667    292.32500000    291.86666667    294.55000000    294.80833333    295.66666667    297.23333333    298.06666667    300.44166667    301.58333333    301.75833333    303.07500000    302.55000000    304.90000000    304.57500000    305.41666667    305.78333333    308.25000000    308.68333333    308.72500000    310.14166667    309.35000000    309.13333333    307.31666667 
    308.48333333    311.79166667    315.16666667    318.20833333    318.30000000    320.29166667    320.75000000    320.65833333    324.10000000    323.80000000    325.40000000    326.10833333    326.87500000    327.47500000    328.49166667    330.91666667    332.96666667    335.17500000    333.73333333    334.20833333    333.11666667    333.25000000    334.85833333    335.70833333    334.27500000    336.45833333    337.46666667    337.61666667    338.54166667    339.80000000    340.05000000    340.88333333    342.01666667    342.28333333    341.94166667    340.92500000    343.61666667    343.69166667 
    343.95833333    346.20000000    348.31666667    351.70833333    352.10000000    354.35000000    356.30833333    358.19166667    359.12500000    359.22500000    361.38333333    362.76666667    362.81666667    364.75833333    366.15833333    368.15833333    370.05000000    373.45000000    377.40833333    378.10833333    381.14166667    382.19166667    384.03333333    386.38333333    389.20833333    390.13333333    393.06666667    393.37500000    396.48333333    393.45833333    394.85000000    394.03333333    394.60000000    395.03333333    395.28333333    394.86666667    394.72500000    395.19166667 
    395.41666667    399.71666667    404.69166667    404.50833333    406.20833333    409.04166667    411.75000000    411.87500000    413.45000000    415.44166667    417.36666667    419.07500000    420.85833333    422.77500000    426.14166667    428.13333333    429.60000000    432.35833333    433.64166667    435.19166667    435.78333333    440.06666667    442.10833333    442.40833333    443.72500000    445.72500000    447.88333333    448.20833333    449.70833333    450.70833333    450.41666667    448.66666667    447.88333333    448.51666667    450.44166667    452.55000000    453.26666667    455.19166667 
    455.60833333    458.08333333    462.64166667    464.72500000    469.78333333    472.50833333    476.22500000    479.55000000    480.19166667    484.13333333    485.75833333    487.50833333    489.20000000    492.39166667    496.10000000    498.10833333    500.38333333    501.55833333    500.63333333    502.86666667    505.37500000    506.43333333    506.17500000    507.20833333    506.46666667    507.95000000    509.94166667    510.91666667    513.53333333    514.48333333    516.41666667    518.59166667    519.54166667    520.30000000    518.89166667    518.53333333    519.56666667    520.26666667 
    520.33333333    523.65833333    528.60000000    531.99166667    536.55000000    540.80000000    543.29166667    545.94166667    547.69166667    552.15833333    555.76666667    558.87500000    561.34166667    563.05000000    565.30833333    567.79166667    569.38333333    571.35000000    573.41666667    575.12500000    576.71666667    579.08333333    579.99166667    582.86666667    585.44166667    586.33333333    587.23333333    589.85000000    590.84166667    593.79166667    594.87500000    595.63333333    595.11666667    596.10833333    596.75000000    598.56666667    600.21666667    599.43333333 
    600.77500000    605.51666667    608.30833333    610.86666667    615.90000000    619.72500000    621.01666667    624.48333333    626.63333333    630.26666667    633.29166667    634.15000000    638.76666667    642.77500000    645.54166667    648.35000000    651.51666667    656.16666667    655.27500000    659.31666667    662.72500000    666.37500000    668.92500000    671.02500000    672.94166667    675.71666667    675.77500000    676.06666667    679.80833333    682.99166667    685.45833333    687.00000000    688.83333333    692.07500000    695.50000000    697.47500000    699.99166667    699.87500000 
    699.12500000    705.36666667    708.62500000    713.88333333    717.80833333    723.15000000    724.96666667    728.07500000    730.47500000    731.62500000    732.90000000    735.67500000    737.85833333    741.63333333    744.06666667    745.28333333    749.20000000    750.25000000    755.02500000    759.77500000    762.95833333    764.43333333    765.76666667    767.94166667    770.15000000    770.19166667    773.89166667    776.33333333    777.84166667    780.98333333    784.18333333    784.61666667    788.95000000    790.02500000    792.71666667    794.95833333    797.22500000    798.95000000 
    800.94166667    804.59166667    808.40000000    813.47500000    817.84166667    822.55833333    824.95833333    828.58333333    833.28333333    837.92500000    842.65833333    845.20833333    848.04166667    854.20833333    858.93333333    862.82500000    865.45000000    869.90000000    873.45000000    876.08333333    876.89166667    880.70833333    883.88333333    884.70833333    885.90000000    888.84166667    891.18333333    895.00833333    896.54166667    901.41666667    904.43333333    905.46666667    910.52500000    914.25833333    915.48333333    916.47500000    918.84166667    921.67500000 
    921.47500000    927.65000000    931.72500000    935.51666667    939.95833333    946.39166667    951.90833333    954.25000000    956.88333333    960.44166667    966.80000000    971.22500000    974.35833333    978.71666667    982.40000000    987.98333333    992.50000000    997.72500000   1003.52500000   1004.81666667   1007.77500000   1011.27500000   1013.70833333   1015.99166667   1018.75000000   1022.45833333   1025.57500000   1029.23333333   1033.76666667   1035.81666667   1040.48333333   1042.13333333   1042.76666667   1045.95000000   1047.68333333   1051.85000000   1055.72500000   1057.92500000 
   1057.49166667   1061.16666667   1067.57500000   1073.45000000   1081.11666667   1085.24166667   1090.18333333   1095.12500000   1096.75000000   1102.20833333   1107.41666667   1111.54166667   1117.47500000   1121.93333333   1126.23333333   1127.57500000   1132.62500000   1138.66666667   1141.75833333   1146.35833333   1150.20833333   1154.35833333   1157.55833333   1161.74166667   1165.60000000   1170.83333333   1174.53333333   1176.21666667   1180.72500000   1183.05833333   1185.68333333   1190.46666667   1193.15833333   1194.78333333   1197.08333333   1200.22500000   1202.70000000   1205.67500000 
   1207.75000000   1211.71666667   1218.13333333   1224.76666667   1229.59166667   1235.77500000   1241.99166667   1247.43333333   1252.58333333   1256.88333333   1264.75833333   1266.80833333   1272.39166667   1275.83333333   1281.43333333   1283.15833333   1284.42500000   1290.96666667   1294.53333333   1302.90833333   1306.41666667   1311.22500000   1316.00000000   1319.68333333   1323.51666667   1328.48333333   1331.09166667   1333.64166667   1338.86666667   1343.13333333   1346.12500000   1349.02500000   1352.23333333   1356.60000000   1360.54166667   1362.70833333   1366.55000000   1369.09166667 
   1371.12500000   1378.11666667   1384.01666667   1388.08333333   1396.34166667   1401.66666667   1409.18333333   1412.55833333   1418.46666667   1423.40000000   1428.79166667   1434.24166667   1439.90833333   1447.78333333   1453.06666667   1457.80833333   1462.13333333   1469.88333333   1472.90833333   1476.73333333   1480.20833333   1484.80833333   1491.03333333   1495.54166667   1502.98333333   1508.65833333   1512.55833333   1515.03333333   1519.26666667   1522.51666667   1526.38333333   1528.18333333   1533.02500000   1537.15833333   1541.08333333   1545.42500000   1547.31666667   1547.91666667 
   1549.73333333   1557.25833333   1563.70000000   1572.50000000   1580.41666667   1585.70833333   1591.86666667   1596.60833333   1602.43333333   1608.70000000   1613.78333333   1619.87500000   1623.70000000   1632.25000000   1636.30000000   1643.56666667   1648.16666667   1654.79166667   1656.05833333   1661.05833333   1664.93333333   1669.10000000   1675.84166667   1683.59166667   1687.82500000   1693.03333333   1699.66666667   1705.30833333   1707.90833333   1711.09166667   1714.97500000   1719.40000000   1725.30000000   1728.03333333   1732.48333333   1735.84166667   1741.86666667   1746.74166667 
   1748.39166667   1754.79166667   1761.03333333   1769.15000000   1774.15000000   1780.75000000   1787.65000000   1794.11666667   1801.59166667   1805.34166667   1814.20833333   1821.15000000   1826.10000000   1830.96666667   1837.59166667   1841.90833333   1847.30000000   1854.43333333   1857.99166667   1862.85833333   1871.07500000   1876.61666667   1880.95000000   1885.48333333   1890.60000000   1897.26666667   1903.13333333   1908.25000000   1914.52500000   1920.58333333   1922.55833333   1927.80000000   1930.60000000   1936.35833333   1943.81666667   1948.00000000   1952.39166667   1955.65000000 
   1958.00833333   1965.22500000   1971.76666667   1979.98333333   1987.24166667   1994.45000000   2002.08333333   2007.30833333   2014.39166667   2020.71666667   2025.16666667   2030.78333333   2037.34166667   2043.72500000   2050.20000000   2055.85000000   2061.25833333   2066.38333333   2072.91666667   2077.21666667   2085.18333333   2090.57500000   2094.98333333   2098.23333333   2102.96666667   2111.60833333   2115.57500000   2121.33333333   2127.74166667   2134.58333333   2142.01666667   2146.16666667   2148.03333333   2157.30833333   2160.41666667   2163.39166667   2167.43333333   2171.56666667 
   2175.15833333   2181.57500000   2187.47500000   2193.50000000   2199.98333333   2207.04166667   2215.07500000   2219.50000000   2226.26666667   2234.05833333   2240.35833333   2247.58333333   2254.35833333   2258.95000000   2265.34166667   2270.76666667   2277.64166667   2285.68333333   2292.55000000   2296.25000000   2303.07500000   2309.55833333   2314.30833333   2319.43333333   2325.22500000   2330.50833333   2335.05833333   2341.47500000   2346.40833333   2353.68333333   2359.45000000   2366.08333333   2370.12500000   2376.05833333   2381.05833333   2388.00833333   2391.18333333   2394.05000000 
   2395.30000000   2404.15000000   2410.05000000   2414.45833333   2421.78333333   2426.79166667   2433.40833333   2440.75833333   2446.70000000   2452.25833333   2459.47500000   2464.80833333   2471.58333333   2474.35833333   2480.40000000   2484.98333333   2492.44166667   2498.45000000   2504.30833333   2508.19166667   2513.86666667   2519.12500000   2523.50833333   2528.24166667   2534.16666667   2541.00000000   2544.39166667   2550.30833333   2556.84166667   2560.92500000   2565.62500000   2571.62500000   2575.44166667   2580.89166667   2587.39166667   2592.15000000   2597.10000000   2599.93333333 
   2602.34166667   2609.03333333   2616.87500000   2623.44166667   2628.61666667   2634.22500000   2641.60833333   2649.89166667   2656.04166667   2661.63333333   2666.17500000   2670.19166667   2677.55000000   2682.14166667   2689.55000000   2694.10833333   2701.18333333   2706.77500000   2712.05000000   2719.05000000   2724.69166667   2730.50833333   2735.75833333   2741.37500000   2747.62500000   2752.34166667   2755.81666667   2760.61666667   2764.38333333   2766.80833333   2771.39166667   2773.49166667   2778.35833333   2782.60833333   2787.90833333   2792.83333333   2796.95000000   2800.47500000 
   2801.19166667   2807.53333333   2810.56666667   2817.70833333   2822.93333333   2828.45000000   2835.78333333   2840.88333333   2847.73333333   2850.75000000   2856.31666667   2862.57500000   2867.66666667   2870.96666667   2875.32500000   2880.40000000   2884.23333333   2889.03333333   2893.73333333   2898.65000000   2903.57500000   2907.59166667   2911.10833333   2916.62500000   2921.62500000   2925.42500000   2929.21666667   2935.28333333   2940.35833333   2942.54166667   2947.57500000   2948.88333333   2952.68333333   2957.55000000   2958.01666667   2961.85833333   2965.30000000   2967.39166667 
   2970.96666667   2975.22500000   2981.90000000   2986.28333333   2990.81666667   2996.15000000   2999.09166667   3004.33333333   3010.30833333   3014.88333333   3019.50000000   3024.60833333   3028.95833333   3032.48333333   3037.20000000   3040.57500000   3043.50000000   3045.82500000   3048.74166667   3053.58333333   3057.82500000   3064.40000000   3066.15000000   3070.37500000   3075.24166667   3078.84166667   3082.90833333   3086.95833333   3092.17500000   3095.64166667   3099.17500000   3102.17500000   3106.21666667   3110.45000000   3111.43333333   3116.99166667   3120.54166667   3123.39166667 
   3125.95000000   3131.32500000   3136.85000000   3140.21666667   3144.90000000   3146.51666667   3151.45000000   3154.57500000   3160.71666667   3164.20000000   3169.43333333   3171.08333333   3175.61666667   3180.10000000   3186.07500000   3190.18333333   3192.98333333   3197.20833333   3200.26666667   3203.63333333   3208.73333333   3213.01666667   3215.87500000   3219.55000000   3221.69166667   3226.58333333   3228.89166667   3233.10000000   3238.52500000   3239.48333333   3241.57500000   3245.70000000   3248.22500000   3250.77500000   3253.07500000   3253.63333333   3257.34166667   3259.23333333 
   3259.07500000   3262.50000000   3268.99166667   3270.50833333   3276.73333333   3280.93333333   3282.43333333   3286.26666667   3289.56666667   3293.79166667   3298.75833333   3300.21666667   3303.20833333   3305.78333333   3307.86666667   3309.36666667   3312.94166667   3314.90833333   3317.06666667   3318.94166667   3323.35000000   3324.57500000   3327.47500000   3330.20833333   3336.65000000   3339.51666667   3341.15833333   3343.52500000   3346.00833333   3349.78333333   3352.56666667   3353.91666667   3357.20833333   3359.28333333   3362.28333333   3362.22500000   3365.56666667   3366.56666667 
   3368.22500000   3373.97500000   3377.21666667   3381.61666667   3383.50833333   3387.65833333   3390.07500000   3395.35833333   3396.88333333   3401.62500000   3403.50833333   3405.22500000   3407.41666667   3410.51666667   3413.40833333   3416.91666667   3418.50000000   3420.49166667   3425.39166667   3427.73333333   3428.60833333   3431.30000000   3432.62500000   3436.71666667   3438.20833333   3442.34166667   3445.70000000   3448.38333333   3450.98333333   3455.35833333   3456.46666667   3458.87500000   3459.91666667   3459.59166667   3463.14166667   3465.65833333   3468.72500000   3470.85833333 
   3471.41666667   3475.53333333   3480.55000000   3482.19166667   3486.77500000   3488.78333333   3490.60000000   3494.65833333   3495.45833333   3499.24166667   3502.85000000   3504.95833333   3505.14166667   3507.16666667   3510.64166667   3513.96666667   3516.13333333   3519.67500000   3521.47500000   3521.74166667   3524.50833333   3526.50000000   3528.34166667   3530.06666667   3534.78333333   3534.95000000   3537.51666667   3537.86666667   3540.90833333   3542.90000000   3541.26666667   3544.00000000   3545.71666667   3547.03333333   3547.49166667   3548.60000000   3552.78333333   3553.08333333 
   3553.26666667   3558.16666667   3560.62500000   3563.86666667   3567.33333333   3567.39166667   3571.70000000   3572.05833333   3573.44166667   3576.90000000   3579.61666667   3581.19166667   3583.70000000   3584.35000000   3587.21666667   3586.68333333   3588.62500000   3590.65000000   3592.80000000   3594.82500000   3597.38333333   3599.40000000   3600.34166667   3602.37500000   3603.90000000   3603.91666667   3604.70000000   3606.62500000   3605.40000000   3608.41666667   3608.78333333   3609.97500000   3610.60833333   3609.11666667   3614.51666667   3614.03333333   3613.95833333   3617.53333333 
   3617.00833333   3618.82500000   3619.65833333   3622.85000000   3626.09166667   3629.25833333   3630.50000000   3629.70000000   3634.60833333   3636.53333333   3638.10833333   3638.52500000   3640.63333333   3642.59166667   3642.95000000   3645.40000000   3645.95833333   3648.15833333   3649.20000000   3651.57500000   3652.87500000   3654.51666667   3656.15000000   3655.90000000   3658.80000000   3660.94166667   3662.58333333   3664.80000000   3666.40833333   3665.99166667   3666.90833333   3667.60000000   3669.33333333   3669.90833333   3671.72500000   3672.21666667   3673.34166667   3673.99166667 
   3672.86666667   3675.24166667   3678.52500000   3680.16666667   3682.09166667   3682.60833333   3684.30833333   3687.06666667   3687.91666667   3689.41666667   3693.52500000   3693.03333333   3692.41666667   3696.00000000   3696.69166667   3698.35833333   3701.25000000   3702.80000000   3700.92500000   3701.25000000   3705.50000000   3703.59166667   3707.00000000   3708.51666667   3708.66666667   3709.79166667   3710.75000000   3710.77500000   3711.90000000   3711.46666667   3712.05000000   3712.40833333   3713.09166667   3714.21666667   3715.72500000   3717.20000000   3717.48333333   3718.64166667 
   3717.70000000   3721.09166667   3721.49166667   3723.00833333   3725.35000000   3726.70833333   3727.03333333   3729.94166667   3732.30833333   3731.95000000   3733.63333333   3736.41666667   3736.76666667   3739.22500000   3737.60000000   3740.24166667   3740.08333333   3740.96666667   3741.04166667   3743.45000000   3745.50000000   3745.63333333   3748.65000000   3747.97500000   3748.59166667   3749.42500000   3749.90833333   3749.46666667   3751.43333333   3751.69166667   3750.52500000   3752.15000000   3752.90833333   3754.55000000   3754.57500000   3756.19166667   3754.81666667   3756.32500000 
   3757.47500000   3757.90000000   3757.78333333   3759.35833333   3761.32500000   3764.54166667   3763.44166667   3765.72500000   3766.10833333   3767.63333333   3768.97500000   3770.63333333   3771.03333333   3770.37500000   3773.09166667   3772.64166667   3774.69166667   3776.35000000   3776.05833333   3777.75833333   3777.75833333   3777.23333333   3779.55833333   3780.64166667   3781.37500000   3781.96666667   3780.81666667   3781.65000000   3782.18333333   3783.82500000   3783.38333333   3785.19166667   3783.97500000   3785.35000000   3785.75000000   3788.30833333   3790.53333333   3791.90000000 
