    221.08333333    226.21666667    230.34166667    226.25000000    226.35000000    231.53333333    228.43333333    228.89166667    230.80000000    230.05833333    232.98333333    230.90833333    231.83333333    229.38333333    232.25833333    229.42500000    226.05833333    230.83333333    233.79166667    230.72500000    228.98333333    228.25000000    228.20833333    231.77500000    230.48333333 
    231.96666667    235.75000000    243.82500000    244.86666667    245.17500000    241.78333333    242.93333333    242.89166667    245.75833333    245.38333333    248.48333333    246.46666667    246.82500000    246.34166667    243.53333333    244.10000000    245.21666667    245.30000000    242.11666667    242.36666667    241.84166667    242.82500000    246.87500000    247.73333333    245.84166667 
    247.96666667    254.36666667    255.52500000    256.51666667    257.52500000    259.38333333    262.10000000    263.15833333    263.45000000    266.70000000    265.95000000    266.71666667    266.58333333    267.93333333    269.25833333    269.33333333    267.27500000    264.70833333    265.53333333    266.35833333    264.90000000    262.81666667    265.07500000    264.35000000    267.60000000 
    266.10000000    274.04166667    276.15833333    277.35000000    278.31666667    283.48333333    282.11666667    284.23333333    283.67500000    280.74166667    284.29166667    284.23333333    287.71666667    282.68333333    282.61666667    287.73333333    286.24166667    284.94166667    282.34166667    283.25000000    284.69166667    286.62500000    286.30000000    283.36666667    284.68333333 
    285.95000000    292.20833333    295.23333333    299.36666667    300.64166667    302.62500000    303.10833333    303.76666667    301.03333333    304.46666667    307.95833333    307.39166667    307.26666667    306.35833333    303.85000000    307.79166667    309.02500000    309.15000000    305.93333333    304.78333333    311.64166667    307.89166667    307.26666667    306.75000000    307.55833333 
    308.05000000    317.50833333    324.36666667    328.46666667    328.94166667    329.50833333    328.25000000    330.49166667    331.81666667    331.00000000    331.37500000    334.20833333    338.55833333    338.60000000    333.85833333    333.93333333    333.18333333    338.12500000    338.51666667    337.67500000    336.44166667    336.30833333    341.35833333    340.51666667    337.44166667 
    337.35833333    346.85833333    350.18333333    353.83333333    353.34166667    356.39166667    358.12500000    359.11666667    361.30000000    360.80833333    362.75000000    362.45000000    362.39166667    366.85833333    363.47500000    361.97500000    363.88333333    365.03333333    365.63333333    363.99166667    361.37500000    363.62500000    362.87500000    361.99166667    360.80000000 
    359.33333333    367.75000000    372.78333333    375.66666667    380.69166667    387.60000000    386.42500000    385.83333333    392.28333333    398.67500000    397.45833333    398.07500000    398.46666667    398.20000000    397.40833333    395.03333333    402.31666667    398.14166667    399.49166667    397.50000000    398.21666667    398.71666667    400.39166667    402.30000000    402.49166667 
    396.57500000    406.44166667    412.90000000    417.63333333    423.61666667    428.91666667    433.02500000    434.35000000    436.90833333    437.08333333    433.89166667    434.75000000    433.20833333    438.05833333    437.62500000    439.85000000    439.29166667    443.70833333    442.90000000    443.92500000    442.33333333    439.58333333    438.98333333    440.30833333    442.29166667 
    439.57500000    450.86666667    457.24166667    463.71666667    467.73333333    472.65833333    475.80000000    480.70000000    484.75833333    484.29166667    481.28333333    487.84166667    488.94166667    487.10833333    486.22500000    486.40000000    484.62500000    485.41666667    485.26666667    484.72500000    484.50833333    483.20000000    484.85833333    483.43333333    484.15000000 
    486.89166667    494.45000000    501.25000000    505.95833333    510.25000000    509.65833333    514.92500000    521.04166667    523.91666667    527.45833333    530.48333333    529.76666667    535.26666667    537.87500000    538.98333333    541.62500000    539.73333333    540.19166667    539.07500000    539.52500000    542.66666667    541.53333333    539.96666667    542.54166667    541.84166667 
    540.17500000    548.88333333    553.45833333    561.62500000    565.54166667    571.42500000    573.93333333    575.65000000    578.92500000    581.74166667    585.50833333    589.25000000    593.48333333    598.01666667    599.25000000    595.22500000    594.40833333    592.10000000    595.15833333    596.50000000    593.95833333    594.29166667    598.53333333    602.90833333    604.05000000 
    601.35833333    608.16666667    616.40000000    622.37500000    630.10000000    634.99166667    636.37500000    639.20833333    643.24166667    648.86666667    651.80833333    657.60833333    662.50000000    664.90000000    664.27500000    666.44166667    668.28333333    669.94166667    670.22500000    671.48333333    671.93333333    672.80833333    675.91666667    673.95000000    677.79166667 
    681.70000000    694.45833333    700.03333333    708.79166667    716.16666667    724.04166667    732.45833333    735.10833333    738.43333333    745.29166667    746.06666667    751.35833333    754.67500000    756.88333333    757.45000000    754.97500000    753.48333333    757.56666667    761.42500000    759.34166667    763.85833333    763.82500000    760.56666667    766.15833333    764.59166667 
    767.05833333    779.94166667    789.97500000    798.12500000    804.10833333    812.75833333    817.75000000    819.97500000    819.80833333    827.17500000    832.53333333    837.76666667    840.83333333    844.43333333    849.61666667    849.14166667    851.70833333    850.23333333    856.56666667    860.66666667    859.59166667    858.48333333    857.78333333    856.48333333    854.68333333 
    853.75000000    867.56666667    883.70000000    893.54166667    899.71666667    907.14166667    915.97500000    917.48333333    926.14166667    933.00000000    939.85833333    941.70833333    952.28333333    954.13333333    960.50833333    966.88333333    965.92500000    964.78333333    963.20000000    966.52500000    967.08333333    969.96666667    974.48333333    976.00000000    979.80833333 
    980.55833333    990.13333333   1005.96666667   1013.65833333   1023.00833333   1024.64166667   1037.30833333   1043.78333333   1054.33333333   1065.04166667   1069.72500000   1075.63333333   1081.08333333   1087.35000000   1091.67500000   1093.26666667   1093.60833333   1097.35000000   1103.43333333   1106.50000000   1108.66666667   1111.62500000   1115.90000000   1114.67500000   1112.28333333 
   1114.75833333   1126.77500000   1137.55833333   1147.34166667   1158.44166667   1172.40000000   1184.62500000   1192.68333333   1203.70000000   1213.32500000   1216.35000000   1219.61666667   1225.40000000   1230.06666667   1233.02500000   1237.19166667   1241.56666667   1246.21666667   1248.22500000   1253.58333333   1258.37500000   1262.20833333   1262.90833333   1269.04166667   1271.62500000 
   1271.69166667   1288.35000000   1299.49166667   1306.62500000   1317.10000000   1326.09166667   1337.82500000   1346.29166667   1358.56666667   1368.04166667   1376.51666667   1382.39166667   1391.03333333   1398.83333333   1401.30000000   1408.57500000   1413.43333333   1423.40000000   1423.26666667   1429.17500000   1433.73333333   1441.17500000   1439.22500000   1440.31666667   1447.28333333 
   1452.85000000   1468.82500000   1474.43333333   1489.88333333   1499.75833333   1511.51666667   1518.50833333   1532.98333333   1542.18333333   1549.73333333   1554.96666667   1561.89166667   1569.63333333   1578.10000000   1580.65000000   1586.02500000   1587.91666667   1593.07500000   1600.95000000   1603.91666667   1605.50000000   1609.40833333   1613.70000000   1618.35000000   1623.83333333 
   1623.07500000   1643.72500000   1660.89166667   1679.61666667   1692.50833333   1707.46666667   1718.51666667   1728.55000000   1743.45000000   1753.50000000   1760.00833333   1770.55833333   1777.77500000   1784.35000000   1793.79166667   1799.36666667   1804.03333333   1808.35000000   1815.50833333   1822.57500000   1828.39166667   1832.17500000   1840.41666667   1846.93333333   1852.65000000 
   1860.50833333   1878.05833333   1895.23333333   1910.20833333   1922.51666667   1932.70000000   1944.49166667   1957.64166667   1967.50000000   1979.57500000   1986.47500000   1995.61666667   2001.50000000   2005.18333333   2009.74166667   2013.01666667   2015.34166667   2020.20000000   2030.04166667   2031.40833333   2037.52500000   2035.47500000   2043.13333333   2048.95833333   2057.95833333 
   2064.65000000   2087.16666667   2101.88333333   2116.44166667   2125.80000000   2140.63333333   2152.12500000   2162.04166667   2177.06666667   2185.40833333   2190.86666667   2198.85833333   2205.72500000   2215.30000000   2222.02500000   2232.55000000   2238.31666667   2247.01666667   2249.35000000   2259.55833333   2269.38333333   2274.51666667   2276.90000000   2284.30000000   2290.73333333 
   2295.04166667   2312.95000000   2331.71666667   2347.95833333   2360.14166667   2372.02500000   2383.30000000   2392.32500000   2406.79166667   2417.70000000   2425.42500000   2437.35000000   2448.80833333   2459.38333333   2465.80833333   2471.65833333   2475.76666667   2477.99166667   2484.60833333   2489.26666667   2502.09166667   2505.96666667   2514.60833333   2520.27500000   2523.10000000 
   2526.23333333   2542.18333333   2550.29166667   2561.87500000   2570.25833333   2579.95000000   2589.81666667   2603.63333333   2616.76666667   2628.95833333   2637.19166667   2650.95833333   2657.80000000   2662.23333333   2671.79166667   2679.49166667   2689.42500000   2697.61666667   2704.00000000   2710.65000000   2713.53333333   2719.84166667   2724.06666667   2729.99166667   2732.70833333 
   2734.53333333   2748.31666667   2759.41666667   2777.27500000   2784.27500000   2792.51666667   2799.59166667   2809.54166667   2821.62500000   2830.30000000   2838.42500000   2847.61666667   2860.18333333   2867.00000000   2875.93333333   2882.43333333   2891.47500000   2900.30833333   2905.01666667   2908.85000000   2912.83333333   2918.73333333   2921.60833333   2925.23333333   2928.77500000 
   2931.14166667   2944.85000000   2955.92500000   2968.34166667   2982.08333333   2990.30000000   2997.21666667   3007.54166667   3016.48333333   3024.56666667   3030.87500000   3040.19166667   3042.62500000   3049.90833333   3056.81666667   3063.15833333   3070.79166667   3074.75833333   3078.87500000   3083.88333333   3089.69166667   3094.99166667   3099.10000000   3103.91666667   3109.84166667 
   3113.79166667   3125.91666667   3139.67500000   3150.22500000   3159.53333333   3165.64166667   3171.92500000   3180.85000000   3189.99166667   3196.95000000   3202.40000000   3210.75833333   3217.00833333   3221.14166667   3226.04166667   3233.85833333   3237.40833333   3239.25833333   3244.54166667   3248.65833333   3250.10833333   3255.18333333   3257.26666667   3258.68333333   3258.13333333 
   3259.48333333   3268.95833333   3278.29166667   3286.10000000   3294.85833333   3304.90833333   3310.45000000   3318.24166667   3323.96666667   3331.10833333   3338.80833333   3345.93333333   3356.24166667   3359.10000000   3364.05000000   3368.74166667   3376.09166667   3379.02500000   3381.66666667   3384.45833333   3388.91666667   3390.57500000   3393.70833333   3395.74166667   3394.85833333 
   3396.08333333   3404.01666667   3413.91666667   3423.17500000   3429.77500000   3435.82500000   3443.56666667   3448.59166667   3452.44166667   3455.72500000   3459.56666667   3464.55000000   3469.83333333   3475.42500000   3481.68333333   3487.15833333   3490.60000000   3492.49166667   3495.96666667   3497.72500000   3498.50833333   3499.91666667   3503.05833333   3505.40000000   3503.60833333 
   3505.27500000   3515.56666667   3523.24166667   3528.87500000   3532.33333333   3537.73333333   3541.87500000   3546.99166667   3550.18333333   3552.82500000   3556.10000000   3559.45833333   3561.90000000   3565.41666667   3567.08333333   3568.35833333   3573.70000000   3575.37500000   3577.54166667   3578.86666667   3578.80000000   3581.13333333   3583.94166667   3583.26666667   3583.75833333 
   3586.47500000   3593.55000000   3597.96666667   3605.68333333   3611.34166667   3617.30833333   3623.10833333   3630.34166667   3634.84166667   3640.94166667   3644.17500000   3645.50000000   3645.38333333   3647.15833333   3649.75833333   3652.08333333   3652.75000000   3654.91666667   3657.36666667   3660.86666667   3664.00000000   3668.23333333   3670.09166667   3670.39166667   3673.06666667 
   3674.22500000   3678.58333333   3680.57500000   3685.60833333   3689.55000000   3695.42500000   3697.95833333   3698.49166667   3700.25000000   3702.97500000   3703.73333333   3706.35833333   3708.47500000   3709.35833333   3710.08333333   3709.94166667   3713.70000000   3714.39166667   3716.25833333   3718.04166667   3718.75833333   3721.32500000   3722.46666667   3721.58333333   3721.45833333 
   3723.95000000   3726.49166667   3730.06666667   3736.06666667   3741.77500000   3743.40833333   3748.49166667   3752.87500000   3757.88333333   3760.35833333   3762.34166667   3767.05000000   3770.22500000   3772.38333333   3772.22500000   3771.66666667   3771.83333333   3772.96666667   3774.47500000   3778.95833333   3778.96666667   3779.36666667   3778.67500000   3781.23333333   3782.55000000 
   3782.19166667   3786.46666667   3790.12500000   3794.65833333   3798.85833333   3802.64166667   3802.89166667   3804.89166667   3805.95833333   3808.15000000   3809.16666667   3810.47500000   3809.32500000   3810.91666667   3812.42500000   3812.39166667   3816.20000000   3815.22500000   3816.19166667   3817.14166667   3817.35833333   3817.28333333   3815.36666667   3817.38333333   3818.38333333 
   3817.81666667   3822.21666667   3827.98333333   3831.07500000   3835.97500000   3836.16666667   3838.47500000   3839.39166667   3840.90000000   3843.98333333   3845.86666667   3846.65833333   3847.84166667   3848.27500000   3849.53333333   3850.57500000   3851.71666667   3852.14166667   3852.44166667   3853.66666667   3857.31666667   3858.55833333   3861.09166667   3860.14166667   3860.51666667 
   3861.20833333   3865.76666667   3867.77500000   3869.40000000   3871.20833333   3874.05833333   3875.66666667   3875.21666667   3877.41666667   3878.55833333   3880.12500000   3879.67500000   3879.99166667   3880.93333333   3880.65833333   3882.17500000   3881.87500000   3880.98333333   3880.31666667   3881.25833333   3883.34166667   3884.36666667   3884.71666667   3884.31666667   3884.48333333 
   3884.55833333   3888.16666667   3891.99166667   3894.78333333   3896.33333333   3897.62500000   3898.17500000   3899.98333333   3901.76666667   3904.24166667   3906.94166667   3906.76666667   3907.32500000   3908.73333333   3908.65833333   3909.22500000   3909.50000000   3909.82500000   3910.09166667   3910.75833333   3911.75833333   3912.90833333   3912.74166667   3911.73333333   3911.87500000 
   3912.76666667   3916.25833333   3917.81666667   3920.53333333   3921.81666667   3923.75000000   3925.43333333   3926.95000000   3926.51666667   3927.75833333   3928.90000000   3931.15000000   3932.95000000   3934.17500000   3934.35833333   3933.57500000   3933.22500000   3933.70000000   3934.58333333   3934.96666667   3934.30000000   3935.56666667   3935.90000000   3935.97500000   3935.51666667 
   3936.83333333   3938.65833333   3941.31666667   3942.71666667   3943.66666667   3945.28333333   3945.07500000   3945.65000000   3946.57500000   3948.41666667   3949.19166667   3950.09166667   3952.40833333   3953.15833333   3953.52500000   3954.63333333   3953.96666667   3955.60833333   3955.73333333   3956.09166667   3955.24166667   3955.54166667   3955.58333333   3955.03333333   3954.91666667 
   3955.13333333   3958.05833333   3959.82500000   3959.73333333   3960.84166667   3961.80833333   3962.40833333   3963.24166667   3965.48333333   3965.66666667   3967.20833333   3967.75833333   3968.84166667   3969.95000000   3970.66666667   3969.57500000   3970.57500000   3970.06666667   3967.81666667   3967.72500000   3968.43333333   3967.53333333   3967.43333333   3968.12500000   3967.95833333 
   3968.75833333   3969.09166667   3970.80000000   3973.90833333   3975.00000000   3976.88333333   3978.03333333   3979.77500000   3980.16666667   3980.45000000   3982.12500000   3981.97500000   3982.68333333   3983.40000000   3983.67500000   3983.62500000   3983.70000000   3983.35000000   3983.36666667   3982.65833333   3981.21666667   3982.11666667   3983.21666667   3983.01666667   3983.04166667 
   3982.76666667   3984.46666667   3985.54166667   3986.73333333   3988.79166667   3989.88333333   3990.13333333   3991.09166667   3992.55833333   3993.18333333   3993.36666667   3993.04166667   3991.61666667   3991.94166667   3991.68333333   3992.05833333   3992.30000000   3992.74166667   3993.38333333   3995.68333333   3995.15000000   3994.85833333   3996.32500000   3995.66666667   3994.74166667 
   3994.60000000   3995.68333333   3997.25833333   3998.40000000   3998.41666667   4000.77500000   4000.63333333   3999.68333333   4000.11666667   4002.03333333   4002.77500000   4002.25000000   4002.85833333   4002.67500000   4003.04166667   4004.13333333   4005.26666667   4006.15833333   4006.35833333   4005.70833333   4005.00000000   4006.30000000   4006.65000000   4006.15000000   4006.18333333 
   4006.28333333   4007.67500000   4009.66666667   4009.51666667   4009.84166667   4010.75000000   4012.57500000   4013.98333333   4012.98333333   4014.28333333   4013.48333333   4014.72500000   4014.50000000   4014.77500000   4015.35000000   4016.07500000   4015.81666667   4016.76666667   4015.74166667   4016.99166667   4017.11666667   4016.85833333   4017.50000000   4017.30833333   4018.30833333 
   4018.30833333   4018.91666667   4019.23333333   4019.54166667   4019.36666667   4018.02500000   4019.77500000   4021.24166667   4021.36666667   4021.53333333   4020.75000000   4021.68333333   4021.80833333   4021.05833333   4021.35000000   4020.55833333   4020.83333333   4020.10000000   4020.16666667   4021.24166667   4022.44166667   4022.86666667   4022.75833333   4022.05000000   4020.88333333 
   4021.46666667   4022.20833333   4023.45833333   4024.42500000   4024.80833333   4026.03333333   4026.88333333   4027.73333333   4027.91666667   4028.05000000   4029.09166667   4029.55833333   4029.11666667   4029.53333333   4029.30833333   4029.21666667   4027.96666667   4028.38333333   4028.60833333   4029.20000000   4030.70000000   4030.52500000   4030.48333333   4030.27500000   4030.26666667 
   4029.85833333   4031.45000000   4031.85833333   4032.15000000   4032.74166667   4033.50000000   4033.86666667   4033.55000000   4035.08333333   4034.85000000   4035.93333333   4035.79166667   4035.87500000   4036.05000000   4036.35000000   4036.60000000   4037.06666667   4036.11666667   4036.06666667   4036.73333333   4036.06666667   4036.31666667   4035.59166667   4035.40833333   4035.80833333 
   4036.67500000   4038.16666667   4039.71666667   4040.06666667   4039.55000000   4040.85833333   4040.62500000   4041.18333333   4039.62500000   4040.57500000   4040.66666667   4041.48333333   4042.31666667   4042.47500000   4042.41666667   4043.20000000   4042.95833333   4042.64166667   4042.36666667   4042.19166667   4041.90000000   4040.48333333   4040.96666667   4041.55000000   4043.26666667 
   4042.70833333   4043.10000000   4043.40000000   4043.40833333   4043.95000000   4046.22500000   4045.39166667   4045.41666667   4044.90000000   4045.48333333   4045.63333333   4046.21666667   4046.40833333   4045.97500000   4045.12500000   4045.09166667   4045.00000000   4044.40000000   4045.16666667   4045.39166667   4045.57500000   4046.45000000   4046.36666667   4046.53333333   4045.90833333 
   4046.44166667   4046.73333333   4047.15000000   4047.90833333   4047.82500000   4048.66666667   4049.80833333   4049.76666667   4049.93333333   4050.17500000   4050.87500000   4051.54166667   4051.37500000   4050.35000000   4050.04166667   4050.82500000   4050.18333333   4049.84166667   4050.08333333   4049.55833333   4049.76666667   4049.51666667   4049.86666667   4049.74166667   4049.47500000 
   4050.17500000   4051.29166667   4051.90000000   4051.25833333   4051.41666667   4053.10833333   4053.50833333   4053.80000000   4053.78333333   4054.07500000   4053.65000000   4053.30833333   4053.49166667   4054.01666667   4052.93333333   4052.85833333   4052.50000000   4053.34166667   4053.67500000   4054.21666667   4053.45833333   4053.96666667   4054.49166667   4054.16666667   4053.39166667 
   4053.63333333   4054.48333333   4055.36666667   4055.05833333   4056.21666667   4056.10833333   4056.69166667   4056.85833333   4058.07500000   4057.23333333   4057.21666667   4057.15833333   4057.30833333   4057.65000000   4056.90833333   4057.83333333   4057.90000000   4058.25000000   4057.51666667   4058.20000000   4058.20000000   4058.57500000   4058.29166667   4058.02500000   4058.28333333 
   4057.95833333   4058.91666667   4059.30000000   4059.65833333   4059.99166667   4059.83333333   4060.17500000   4060.48333333   4060.91666667   4061.51666667   4061.25833333   4061.51666667   4061.69166667   4061.65833333   4061.67500000   4062.25000000   4062.57500000   4061.45000000   4061.40000000   4061.55833333   4062.03333333   4061.96666667   4062.14166667   4062.35833333   4062.60833333 
   4062.32500000   4062.81666667   4062.55833333   4062.70833333   4061.60833333   4061.90833333   4062.50000000   4063.25833333   4063.35000000   4063.83333333   4064.34166667   4064.08333333   4063.65833333   4063.35833333   4062.53333333   4062.76666667   4062.56666667   4063.20000000   4062.90000000   4063.60833333   4064.05833333   4064.37500000   4063.95000000   4064.84166667   4064.93333333 
   4064.61666667   4065.35000000   4065.70000000   4065.75000000   4065.94166667   4066.04166667   4066.72500000   4066.29166667   4065.85000000   4066.69166667   4066.33333333   4066.43333333   4066.71666667   4066.75833333   4066.31666667   4066.10833333   4066.10833333   4066.46666667   4066.44166667   4066.55000000   4066.51666667   4066.42500000   4066.06666667   4066.08333333   4065.97500000 
   4065.60000000   4066.19166667   4066.25000000   4066.91666667   4067.60000000   4067.72500000   4068.48333333   4068.59166667   4068.35000000   4068.43333333   4068.80000000   4068.14166667   4068.89166667   4068.87500000   4068.20000000   4068.58333333   4068.78333333   4069.22500000   4069.06666667   4069.00000000   4068.89166667   4068.32500000   4069.01666667   4068.65833333   4068.09166667 
   4068.35833333   4069.75000000   4070.10833333   4070.50833333   4071.03333333   4071.16666667   4071.00000000   4070.80000000   4071.42500000   4071.45833333   4071.50000000   4071.65833333   4071.68333333   4071.81666667   4071.82500000   4072.40000000   4071.66666667   4071.74166667   4071.90000000   4071.39166667   4071.25000000   4071.45000000   4071.05833333   4071.18333333   4071.16666667 
   4070.66666667   4071.47500000   4071.69166667   4071.85833333   4072.11666667   4071.90833333   4072.20833333   4071.85833333   4072.15000000   4072.22500000   4072.60000000   4073.24166667   4073.09166667   4072.85000000   4072.83333333   4072.84166667   4073.47500000   4073.19166667   4073.64166667   4073.05833333   4073.84166667   4073.96666667   4073.27500000   4073.60000000   4073.77500000 
   4073.33333333   4074.01666667   4073.87500000   4074.31666667   4075.00000000   4074.62500000   4075.85000000   4074.96666667   4075.38333333   4075.65000000   4075.18333333   4074.75833333   4075.02500000   4075.10833333   4075.34166667   4075.81666667   4075.50000000   4075.74166667   4075.43333333   4075.43333333   4075.36666667   4075.54166667   4075.16666667   4075.21666667   4075.50000000 
   4076.47500000   4076.95833333   4077.31666667   4077.03333333   4077.40000000   4077.66666667   4077.24166667   4077.25833333   4076.83333333   4077.03333333   4077.27500000   4077.00000000   4077.01666667   4076.80000000   4076.92500000   4076.96666667   4077.40000000   4077.50000000   4077.65000000   4077.48333333   4077.19166667   4077.14166667   4077.18333333   4076.95000000   4076.88333333 
   4076.45833333   4076.70000000   4076.29166667   4076.53333333   4077.05833333   4077.13333333   4077.30833333   4077.50000000   4077.80000000   4078.05000000   4078.25000000   4078.67500000   4079.18333333   4079.14166667   4079.24166667   4078.80000000   4078.72500000   4078.53333333   4078.81666667   4078.65833333   4077.90000000   4077.65000000   4078.00833333   4077.81666667   4077.91666667 
   4077.71666667   4076.90000000   4076.80833333   4076.01666667   4076.46666667   4076.80833333   4076.80833333   4077.08333333   4076.82500000   4076.62500000   4076.68333333   4076.40000000   4076.84166667   4077.04166667   4077.00833333   4077.23333333   4076.79166667   4077.46666667   4077.29166667   4077.10000000   4077.30000000   4077.05000000   4076.76666667   4077.06666667   4076.85000000 
   4077.23333333   4076.38333333   4076.50000000   4075.98333333   4075.85000000   4075.75000000   4075.50833333   4075.48333333   4075.45000000   4075.27500000   4074.90833333   4075.36666667   4075.22500000   4075.05000000   4075.11666667   4075.46666667   4074.97500000   4075.53333333   4075.65000000   4075.17500000   4075.55833333   4075.20000000   4074.83333333   4074.84166667   4074.96666667 
   4075.30833333   4075.02500000   4074.47500000   4074.07500000   4073.81666667   4073.15000000   4072.95833333   4072.65000000   4072.57500000   4072.43333333   4072.89166667   4073.75833333   4073.76666667   4073.94166667   4073.67500000   4073.39166667   4073.58333333   4073.40833333   4073.93333333   4073.80833333   4073.60833333   4073.26666667   4073.34166667   4073.53333333   4073.36666667 
