    107.15833333    110.39166667    113.91666667    111.27500000    111.55833333    114.38333333    113.20833333    113.98333333    114.22500000    115.04166667    116.84166667    114.36666667    114.42500000    114.14166667    115.12500000    113.36666667    111.79166667    114.95833333    116.40000000    114.70000000    112.55000000    112.76666667    112.68333333    115.59166667    114.66666667 
    115.16666667    118.31666667    123.38333333    123.93333333    124.53333333    122.40833333    122.65000000    123.90833333    125.47500000    125.65000000    127.54166667    126.21666667    125.90833333    125.49166667    124.29166667    123.87500000    123.74166667    124.50833333    122.58333333    121.95000000    122.65833333    122.64166667    125.62500000    125.65833333    125.36666667 
    127.70833333    131.52500000    132.30000000    133.24166667    133.74166667    135.11666667    136.70000000    138.45833333    137.57500000    140.32500000    140.37500000    139.32500000    140.96666667    140.60000000    142.08333333    142.08333333    141.57500000    139.70833333    139.64166667    140.53333333    138.43333333    138.27500000    140.18333333    138.29166667    140.95833333 
    140.20833333    145.08333333    146.75833333    147.93333333    148.45000000    152.60833333    152.02500000    154.28333333    153.41666667    151.70000000    153.50000000    153.02500000    156.06666667    153.23333333    152.93333333    155.85000000    154.67500000    153.85000000    152.15000000    151.50833333    153.77500000    155.65833333    154.63333333    153.44166667    154.55833333 
    154.08333333    158.98333333    160.50000000    163.95833333    165.50833333    166.90000000    167.95000000    168.68333333    165.80833333    169.06666667    172.27500000    170.98333333    169.97500000    170.92500000    168.96666667    171.15833333    173.25000000    172.00000000    169.68333333    171.05833333    172.95000000    171.82500000    170.66666667    170.47500000    171.36666667 
    172.16666667    177.69166667    182.65000000    186.23333333    186.29166667    186.89166667    186.61666667    188.95000000    188.90000000    189.61666667    189.60833333    190.80000000    193.97500000    194.28333333    190.91666667    191.18333333    191.47500000    194.45833333    194.94166667    193.56666667    192.68333333    192.95833333    196.68333333    196.44166667    194.08333333 
    193.48333333    199.49166667    203.00000000    206.16666667    206.15833333    209.08333333    209.09166667    210.10833333    212.80833333    212.14166667    213.61666667    213.20000000    213.74166667    215.65000000    212.95833333    212.37500000    214.70833333    215.41666667    215.68333333    214.92500000    212.12500000    213.54166667    213.15000000    211.81666667    212.39166667 
    210.91666667    216.73333333    220.82500000    224.41666667    228.01666667    233.47500000    232.90000000    232.10833333    236.33333333    242.01666667    241.54166667    241.57500000    241.29166667    240.99166667    240.10000000    238.94166667    244.06666667    241.61666667    242.00000000    241.75833333    241.46666667    241.53333333    244.95833333    245.12500000    244.87500000 
    240.91666667    247.41666667    251.91666667    257.93333333    262.45833333    265.40000000    267.93333333    270.15000000    271.64166667    272.25000000    271.13333333    270.50000000    271.25000000    274.00000000    273.53333333    275.67500000    274.74166667    277.57500000    277.17500000    278.30833333    277.52500000    273.67500000    274.05833333    275.84166667    276.72500000 
    276.32500000    282.35833333    288.92500000    293.70000000    297.66666667    302.14166667    305.55000000    307.89166667    311.30833333    311.75000000    309.87500000    314.35000000    315.90000000    313.83333333    313.28333333    313.05833333    311.39166667    312.97500000    312.55833333    311.92500000    312.02500000    310.78333333    312.45833333    310.93333333    311.08333333 
    313.15833333    318.80000000    323.97500000    328.38333333    332.71666667    333.54166667    336.04166667    340.59166667    343.75833333    347.23333333    349.35000000    349.93333333    354.72500000    356.10833333    356.23333333    358.41666667    357.11666667    358.72500000    357.26666667    357.85833333    359.94166667    360.05833333    358.90833333    360.88333333    359.08333333 
    359.35000000    364.50000000    367.92500000    375.30833333    377.99166667    382.91666667    385.60833333    387.57500000    389.92500000    391.10000000    395.92500000    399.24166667    402.45000000    407.07500000    407.93333333    404.08333333    403.59166667    401.19166667    402.45000000    405.34166667    403.43333333    404.29166667    407.93333333    411.30833333    411.70833333 
    408.99166667    413.19166667    421.62500000    426.50000000    432.36666667    437.13333333    439.25000000    442.35000000    444.75000000    451.50000000    453.20000000    458.84166667    460.27500000    463.80833333    463.09166667    466.05833333    466.81666667    468.04166667    469.45000000    470.20000000    469.80000000    470.38333333    473.18333333    473.61666667    475.00000000 
    478.45833333    487.44166667    494.41666667    501.37500000    506.93333333    514.00833333    520.69166667    524.63333333    527.17500000    532.84166667    533.68333333    537.34166667    540.05833333    543.27500000    543.62500000    543.58333333    542.47500000    543.84166667    545.84166667    546.45000000    549.53333333    550.43333333    548.73333333    552.06666667    551.55833333 
    554.83333333    564.41666667    572.82500000    580.90833333    584.33333333    591.16666667    595.84166667    597.95833333    599.50833333    603.72500000    609.55000000    614.22500000    618.36666667    621.90000000    626.58333333    626.27500000    628.05000000    627.30833333    631.01666667    634.11666667    634.95833333    634.12500000    634.27500000    632.41666667    631.58333333 
    629.99166667    640.95833333    654.50000000    663.12500000    669.11666667    677.56666667    683.94166667    688.57500000    695.48333333    699.99166667    705.95833333    708.75833333    718.89166667    719.13333333    726.42500000    732.09166667    730.82500000    729.43333333    727.68333333    731.72500000    730.45833333    735.50000000    738.64166667    741.59166667    743.36666667 
    744.44166667    751.37500000    766.85000000    771.01666667    782.05000000    783.33333333    793.37500000    800.01666667    810.37500000    820.00833333    825.18333333    828.32500000    835.62500000    839.65000000    844.25000000    845.48333333    848.09166667    851.27500000    855.25000000    858.93333333    861.20833333    863.23333333    867.05000000    866.64166667    864.60000000 
    867.20833333    876.43333333    887.88333333    896.89166667    904.67500000    918.49166667    930.65833333    937.42500000    949.22500000    956.98333333    961.78333333    962.77500000    969.15833333    973.77500000    977.70833333    979.75000000    984.34166667    988.97500000    990.62500000    995.17500000    997.80833333   1002.95000000   1004.67500000   1010.96666667   1014.42500000 
   1012.21666667   1026.68333333   1037.65833333   1045.08333333   1055.52500000   1062.59166667   1075.00833333   1083.30000000   1093.04166667   1103.14166667   1110.90000000   1116.08333333   1125.25833333   1131.73333333   1134.36666667   1141.78333333   1146.59166667   1154.36666667   1155.60000000   1161.55833333   1165.36666667   1172.37500000   1171.46666667   1173.15000000   1180.54166667 
   1183.61666667   1196.37500000   1205.27500000   1218.58333333   1228.80000000   1238.13333333   1245.40000000   1257.65000000   1268.50000000   1274.76666667   1281.51666667   1287.95000000   1294.79166667   1300.38333333   1305.29166667   1310.94166667   1311.79166667   1318.10833333   1324.75833333   1328.47500000   1328.09166667   1332.74166667   1336.70000000   1340.44166667   1345.05000000 
   1345.58333333   1365.36666667   1380.44166667   1399.31666667   1411.87500000   1425.72500000   1437.76666667   1445.30833333   1461.56666667   1472.42500000   1479.54166667   1489.77500000   1494.67500000   1501.59166667   1511.15833333   1516.38333333   1519.99166667   1526.14166667   1532.91666667   1539.80833333   1545.04166667   1549.67500000   1555.87500000   1565.42500000   1568.89166667 
   1577.03333333   1593.25000000   1610.38333333   1625.63333333   1635.89166667   1645.83333333   1657.05833333   1670.55000000   1680.15000000   1691.50000000   1701.05000000   1708.25833333   1712.65833333   1717.05833333   1721.56666667   1724.50833333   1728.65000000   1733.48333333   1742.77500000   1745.17500000   1751.96666667   1750.61666667   1756.12500000   1762.59166667   1771.31666667 
   1778.50000000   1799.41666667   1814.64166667   1828.21666667   1839.23333333   1852.76666667   1863.94166667   1875.20833333   1889.87500000   1900.05833333   1903.86666667   1910.71666667   1918.80833333   1929.55833333   1935.96666667   1944.78333333   1952.84166667   1961.28333333   1963.38333333   1973.90833333   1981.71666667   1986.85000000   1990.25833333   1996.93333333   2004.73333333 
   2007.82500000   2026.56666667   2044.59166667   2062.79166667   2072.40000000   2086.35000000   2097.01666667   2105.49166667   2122.20000000   2131.69166667   2139.74166667   2151.66666667   2164.65833333   2175.86666667   2181.81666667   2189.17500000   2192.72500000   2195.52500000   2200.50000000   2207.99166667   2218.50833333   2223.23333333   2232.00833333   2237.00000000   2240.85833333 
   2244.69166667   2261.26666667   2270.02500000   2280.71666667   2289.05833333   2298.77500000   2310.02500000   2324.31666667   2336.30833333   2348.73333333   2359.68333333   2371.50000000   2380.29166667   2383.88333333   2393.04166667   2401.37500000   2412.23333333   2420.04166667   2426.86666667   2434.65833333   2439.67500000   2444.40000000   2447.66666667   2455.66666667   2460.36666667 
   2464.25833333   2477.30000000   2486.67500000   2505.55833333   2513.50833333   2521.85833333   2529.57500000   2537.82500000   2550.87500000   2560.45833333   2569.03333333   2578.79166667   2592.70000000   2599.21666667   2609.54166667   2617.06666667   2627.98333333   2633.15833333   2640.07500000   2645.24166667   2649.81666667   2654.66666667   2657.28333333   2659.55000000   2661.78333333 
   2666.26666667   2681.22500000   2692.00833333   2705.45000000   2720.03333333   2730.60000000   2737.71666667   2748.30833333   2758.94166667   2766.88333333   2773.10000000   2783.20000000   2786.07500000   2792.10833333   2801.56666667   2807.64166667   2815.82500000   2820.62500000   2823.64166667   2828.46666667   2835.58333333   2840.36666667   2843.48333333   2849.73333333   2857.84166667 
   2862.45833333   2876.79166667   2888.64166667   2900.06666667   2910.15833333   2915.78333333   2922.28333333   2933.20833333   2944.42500000   2950.85000000   2958.39166667   2965.69166667   2973.40833333   2978.12500000   2983.42500000   2990.78333333   2994.93333333   2998.85000000   3004.79166667   3008.64166667   3010.56666667   3015.65000000   3017.87500000   3017.94166667   3017.80833333 
   3020.53333333   3030.62500000   3040.72500000   3048.82500000   3058.93333333   3070.05000000   3073.67500000   3085.00000000   3090.40000000   3097.77500000   3107.89166667   3115.88333333   3126.33333333   3130.11666667   3136.35000000   3140.61666667   3148.71666667   3152.29166667   3154.40833333   3158.60000000   3162.24166667   3164.68333333   3167.05000000   3169.06666667   3170.90000000 
   3168.70833333   3179.24166667   3187.75833333   3201.30000000   3208.80833333   3215.25000000   3225.30000000   3229.40000000   3234.00000000   3236.01666667   3240.38333333   3246.26666667   3255.10000000   3258.58333333   3265.52500000   3272.15833333   3275.56666667   3276.93333333   3281.99166667   3283.63333333   3285.00000000   3285.82500000   3289.27500000   3293.85833333   3291.29166667 
   3291.65833333   3305.03333333   3313.45833333   3320.10833333   3324.40000000   3330.10833333   3335.77500000   3341.09166667   3344.64166667   3346.66666667   3350.70000000   3353.52500000   3357.78333333   3362.22500000   3362.25833333   3363.70000000   3370.92500000   3373.30833333   3375.15833333   3375.72500000   3375.67500000   3378.79166667   3379.46666667   3380.40000000   3381.10833333 
   3383.66666667   3394.31666667   3399.30000000   3407.10000000   3413.69166667   3419.72500000   3427.90833333   3436.21666667   3441.50000000   3448.10833333   3452.49166667   3452.46666667   3452.65000000   3455.72500000   3459.23333333   3460.24166667   3461.05000000   3464.35833333   3467.29166667   3470.66666667   3474.92500000   3479.31666667   3481.92500000   3482.72500000   3483.99166667 
   3485.55000000   3491.29166667   3495.12500000   3498.49166667   3504.59166667   3511.42500000   3514.21666667   3514.31666667   3517.52500000   3520.31666667   3522.04166667   3523.91666667   3525.00833333   3525.71666667   3529.07500000   3527.39166667   3531.67500000   3533.25000000   3536.34166667   3539.09166667   3539.12500000   3541.78333333   3543.04166667   3541.87500000   3543.15000000 
   3543.64166667   3548.88333333   3552.31666667   3558.80833333   3567.34166667   3568.60833333   3574.74166667   3580.54166667   3585.93333333   3589.55000000   3592.96666667   3596.39166667   3601.21666667   3601.55833333   3601.58333333   3602.05000000   3602.87500000   3604.14166667   3606.65000000   3610.49166667   3610.58333333   3611.27500000   3610.77500000   3613.36666667   3615.63333333 
   3615.10000000   3621.51666667   3624.51666667   3629.84166667   3635.15833333   3641.70833333   3641.42500000   3643.31666667   3643.62500000   3647.87500000   3647.65833333   3650.06666667   3648.94166667   3652.22500000   3651.54166667   3653.56666667   3656.68333333   3654.64166667   3656.95000000   3658.19166667   3658.10833333   3657.22500000   3655.93333333   3657.98333333   3658.94166667 
   3659.06666667   3665.60000000   3672.76666667   3676.08333333   3683.40000000   3683.39166667   3687.10000000   3686.40833333   3688.14166667   3691.35000000   3693.57500000   3694.60833333   3697.64166667   3695.36666667   3700.84166667   3700.12500000   3701.57500000   3701.44166667   3701.35000000   3702.32500000   3707.50000000   3707.01666667   3711.20000000   3708.36666667   3711.02500000 
   3710.80000000   3718.17500000   3722.17500000   3724.65833333   3725.34166667   3728.58333333   3730.95000000   3729.72500000   3732.96666667   3734.79166667   3736.99166667   3736.98333333   3737.21666667   3737.25833333   3737.68333333   3738.40000000   3738.18333333   3735.98333333   3736.98333333   3735.17500000   3739.51666667   3741.56666667   3743.28333333   3741.98333333   3742.46666667 
   3740.65833333   3745.71666667   3752.49166667   3755.77500000   3757.19166667   3758.16666667   3758.81666667   3761.71666667   3763.00833333   3767.00000000   3771.02500000   3769.69166667   3770.80833333   3772.17500000   3772.50833333   3773.60833333   3774.29166667   3774.95000000   3774.48333333   3775.61666667   3775.94166667   3778.41666667   3778.16666667   3777.20833333   3777.97500000 
   3776.97500000   3783.20833333   3784.97500000   3788.52500000   3791.22500000   3793.40000000   3795.18333333   3795.84166667   3797.01666667   3799.50833333   3799.95000000   3802.05000000   3804.85000000   3805.42500000   3805.75833333   3805.12500000   3804.41666667   3803.97500000   3806.90833333   3808.45833333   3805.13333333   3808.84166667   3806.82500000   3808.56666667   3806.75000000 
   3809.24166667   3813.30000000   3815.80833333   3817.38333333   3818.80000000   3820.45833333   3820.45000000   3822.06666667   3823.05833333   3824.31666667   3825.32500000   3827.58333333   3829.90833333   3831.22500000   3831.41666667   3833.55000000   3832.13333333   3835.19166667   3833.91666667   3834.59166667   3833.94166667   3834.27500000   3833.45833333   3834.77500000   3832.78333333 
   3831.79166667   3838.05000000   3839.36666667   3841.34166667   3842.50833333   3843.05833333   3844.98333333   3843.80000000   3848.04166667   3848.09166667   3851.84166667   3852.05000000   3852.58333333   3854.65000000   3855.18333333   3852.93333333   3853.98333333   3855.18333333   3850.81666667   3850.70000000   3850.59166667   3851.41666667   3849.85833333   3850.59166667   3851.34166667 
   3852.22500000   3854.71666667   3856.24166667   3860.76666667   3860.32500000   3864.00000000   3865.64166667   3867.96666667   3867.85833333   3868.42500000   3870.35833333   3869.67500000   3870.70833333   3872.42500000   3872.36666667   3872.78333333   3872.64166667   3873.10000000   3871.50000000   3872.38333333   3868.31666667   3871.50833333   3871.23333333   3871.27500000   3872.59166667 
   3870.61666667   3874.24166667   3875.67500000   3876.08333333   3880.56666667   3882.25000000   3880.67500000   3882.88333333   3883.90833333   3887.02500000   3886.15833333   3885.78333333   3883.95000000   3884.85833333   3882.77500000   3883.71666667   3883.71666667   3885.55833333   3886.25000000   3889.94166667   3888.32500000   3888.97500000   3890.40000000   3888.89166667   3888.50833333 
   3886.87500000   3889.32500000   3892.00833333   3894.77500000   3893.51666667   3897.56666667   3897.42500000   3894.38333333   3897.20000000   3897.23333333   3899.00833333   3898.05000000   3899.88333333   3899.90000000   3900.85833333   3902.11666667   3903.07500000   3903.83333333   3903.74166667   3901.90833333   3901.86666667   3904.45000000   3905.07500000   3905.10833333   3903.54166667 
   3904.41666667   3907.56666667   3909.49166667   3909.84166667   3909.55000000   3911.82500000   3914.05833333   3915.82500000   3914.48333333   3916.75000000   3915.19166667   3915.57500000   3915.87500000   3915.30000000   3918.40000000   3918.17500000   3918.08333333   3919.86666667   3917.95000000   3920.29166667   3920.33333333   3918.96666667   3919.94166667   3920.58333333   3920.75000000 
   3921.41666667   3922.01666667   3923.40000000   3924.70833333   3924.50833333   3921.56666667   3924.91666667   3926.75000000   3927.93333333   3926.97500000   3926.02500000   3927.04166667   3927.25000000   3926.70000000   3925.77500000   3924.85833333   3925.75000000   3924.50000000   3924.72500000   3925.95833333   3926.85000000   3929.79166667   3929.25833333   3928.44166667   3925.79166667 
   3927.76666667   3928.24166667   3930.62500000   3932.38333333   3932.20833333   3933.10000000   3935.19166667   3936.15833333   3937.31666667   3935.38333333   3939.02500000   3938.66666667   3937.44166667   3939.40833333   3939.27500000   3938.08333333   3936.40833333   3936.60000000   3937.54166667   3938.38333333   3941.13333333   3940.60000000   3941.63333333   3940.75000000   3940.78333333 
   3938.81666667   3942.13333333   3943.73333333   3942.75000000   3944.07500000   3944.90833333   3945.19166667   3945.04166667   3946.77500000   3946.47500000   3947.69166667   3947.95000000   3948.04166667   3949.41666667   3948.18333333   3948.91666667   3949.78333333   3950.46666667   3949.09166667   3949.29166667   3950.00833333   3949.23333333   3947.72500000   3947.42500000   3949.28333333 
   3950.35833333   3952.06666667   3954.16666667   3955.23333333   3953.49166667   3956.34166667   3957.23333333   3957.70000000   3954.07500000   3954.75833333   3956.66666667   3956.15000000   3958.94166667   3958.94166667   3957.59166667   3959.09166667   3960.17500000   3959.24166667   3957.94166667   3958.15000000   3957.98333333   3956.99166667   3956.37500000   3956.66666667   3959.45000000 
   3959.24166667   3958.68333333   3961.74166667   3961.01666667   3961.99166667   3963.86666667   3964.05000000   3963.26666667   3962.92500000   3962.96666667   3964.54166667   3965.60833333   3966.30833333   3964.67500000   3962.80833333   3964.08333333   3962.78333333   3963.89166667   3963.69166667   3964.27500000   3965.00000000   3965.09166667   3965.82500000   3967.01666667   3964.29166667 
   3965.31666667   3966.11666667   3966.82500000   3966.66666667   3967.60833333   3969.25000000   3970.65000000   3971.63333333   3971.10000000   3971.34166667   3973.13333333   3974.33333333   3973.43333333   3971.33333333   3969.50833333   3971.85000000   3970.01666667   3970.21666667   3972.67500000   3970.00833333   3970.67500000   3969.39166667   3970.64166667   3969.94166667   3969.85833333 
   3970.20833333   3974.69166667   3975.02500000   3974.28333333   3974.55833333   3976.58333333   3977.45833333   3976.49166667   3976.18333333   3978.50833333   3977.45000000   3977.30000000   3976.43333333   3977.93333333   3975.52500000   3977.18333333   3975.30000000   3978.64166667   3977.74166667   3978.25000000   3975.67500000   3978.00000000   3976.92500000   3978.85833333   3977.61666667 
   3976.30000000   3979.52500000   3980.35000000   3980.82500000   3982.11666667   3981.99166667   3981.62500000   3982.95000000   3985.67500000   3982.86666667   3983.60000000   3983.25000000   3983.23333333   3983.70000000   3983.53333333   3984.00833333   3985.05833333   3983.90000000   3983.30833333   3983.69166667   3984.60000000   3985.89166667   3984.41666667   3984.18333333   3985.11666667 
   3983.49166667   3986.38333333   3988.10000000   3987.78333333   3987.84166667   3988.63333333   3988.38333333   3989.40000000   3989.85833333   3990.21666667   3990.88333333   3989.42500000   3991.05000000   3990.49166667   3990.21666667   3990.63333333   3992.40000000   3990.05000000   3991.10833333   3990.71666667   3992.71666667   3990.87500000   3991.40000000   3992.05000000   3992.70000000 
   3991.63333333   3992.59166667   3993.10833333   3993.25833333   3991.48333333   3991.81666667   3992.94166667   3993.15000000   3993.77500000   3994.40833333   3996.57500000   3996.45000000   3995.07500000   3994.50833333   3992.89166667   3993.10833333   3991.91666667   3994.36666667   3993.06666667   3994.36666667   3995.35000000   3995.05000000   3995.17500000   3997.41666667   3996.75000000 
   3996.52500000   3997.61666667   3997.59166667   3998.98333333   3998.78333333   3998.76666667   4001.27500000   3998.65833333   3998.43333333   3999.86666667   3999.06666667   3999.79166667   3999.27500000   3999.96666667   3998.62500000   3998.82500000   3998.73333333   3998.74166667   3999.05833333   3998.55833333   3998.92500000   3999.67500000   3998.90833333   3998.15833333   4000.42500000 
   3998.27500000   3999.83333333   3999.93333333   4000.87500000   4002.95000000   4002.39166667   4002.85833333   4003.36666667   4004.13333333   4002.94166667   4003.62500000   4002.48333333   4002.15000000   4002.34166667   4002.68333333   4002.90833333   4004.40000000   4003.40000000   4004.38333333   4003.65000000   4004.26666667   4003.05833333   4003.26666667   4004.28333333   4002.75833333 
   4002.45000000   4005.94166667   4007.73333333   4005.78333333   4007.71666667   4009.49166667   4008.01666667   4006.85000000   4007.52500000   4007.95000000   4008.27500000   4007.38333333   4008.10833333   4009.93333333   4009.08333333   4011.07500000   4010.25833333   4009.00000000   4009.72500000   4009.05000000   4008.90000000   4007.48333333   4007.35833333   4007.97500000   4008.32500000 
   4006.97500000   4009.01666667   4008.90000000   4009.61666667   4010.31666667   4011.09166667   4010.96666667   4009.60000000   4009.59166667   4011.55000000   4011.59166667   4012.69166667   4012.43333333   4010.63333333   4011.62500000   4010.90000000   4011.49166667   4011.45000000   4012.25000000   4011.47500000   4013.15833333   4013.37500000   4011.56666667   4012.35000000   4012.79166667 
   4011.87500000   4014.40000000   4014.13333333   4014.49166667   4016.12500000   4015.22500000   4016.43333333   4015.25833333   4015.72500000   4016.19166667   4016.29166667   4015.25000000   4015.45833333   4016.16666667   4015.49166667   4016.91666667   4016.27500000   4016.46666667   4017.23333333   4016.65833333   4016.35833333   4016.51666667   4015.21666667   4015.55833333   4016.95833333 
   4017.27500000   4019.77500000   4020.44166667   4020.26666667   4020.76666667   4020.65833333   4019.79166667   4020.49166667   4019.58333333   4019.40833333   4020.50833333   4020.48333333   4020.03333333   4019.50000000   4019.05000000   4019.95833333   4019.93333333   4019.66666667   4020.37500000   4020.75000000   4019.81666667   4019.13333333   4020.45833333   4019.41666667   4018.42500000 
   4019.26666667   4019.43333333   4019.35833333   4018.78333333   4019.67500000   4020.67500000   4020.80000000   4020.52500000   4022.10833333   4021.86666667   4022.49166667   4023.42500000   4023.30833333   4023.24166667   4024.40000000   4023.55833333   4022.95000000   4023.67500000   4023.06666667   4023.46666667   4022.30000000   4020.89166667   4020.83333333   4020.75000000   4021.40833333 
   4020.34166667   4018.84166667   4018.77500000   4017.27500000   4018.50000000   4019.75833333   4018.52500000   4019.41666667   4018.10833333   4018.30833333   4018.80000000   4018.83333333   4019.75000000   4019.44166667   4018.90833333   4019.94166667   4018.70833333   4020.80000000   4019.79166667   4019.21666667   4020.85000000   4019.50000000   4019.53333333   4019.25833333   4018.34166667 
   4019.91666667   4017.43333333   4017.25000000   4018.00833333   4017.36666667   4015.88333333   4016.01666667   4016.47500000   4015.55833333   4015.75833333   4015.31666667   4015.60833333   4015.85000000   4014.51666667   4016.25000000   4016.81666667   4015.58333333   4015.67500000   4016.94166667   4015.85000000   4015.74166667   4015.80000000   4015.47500000   4014.86666667   4016.19166667 
   4016.25000000   4016.00833333   4013.85000000   4013.53333333   4012.38333333   4011.56666667   4011.09166667   4010.22500000   4011.43333333   4010.82500000   4010.78333333   4012.85000000   4013.81666667   4013.06666667   4013.34166667   4011.90000000   4013.31666667   4012.27500000   4014.30000000   4012.42500000   4012.60833333   4012.05000000   4012.33333333   4013.32500000   4013.85833333 
   4013.53333333   4012.26666667   4009.39166667   4009.35833333   4009.16666667   4009.53333333   4008.95833333   4008.28333333   4010.28333333   4009.90833333   4010.56666667   4010.52500000   4009.70833333   4009.18333333   4008.58333333   4007.76666667   4009.35000000   4010.64166667   4010.44166667   4009.63333333   4009.03333333   4008.93333333   4008.69166667   4008.61666667   4008.35000000 
