     60.68333333     62.53333333     63.68333333     64.76666667     65.76666667     65.68333333     66.06666667     65.26666667     65.08333333     64.26666667     64.13333333     64.61666667     64.15000000     63.78333333     63.73333333     65.48333333     65.36666667     65.36666667     65.91666667     66.05000000     66.38333333     65.75000000     65.68333333     65.11666667     66.41666667     65.08333333     64.91666667     64.21666667     64.68333333     64.45000000     65.21666667     64.30000000     63.68333333     63.86666667     63.93333333     63.88333333     63.45000000     64.35000000     64.03333333     64.11666667     64.48333333     65.96666667     65.13333333     64.38333333     65.51666667     66.35000000     66.18333333     66.28333333     65.30000000     65.36666667 
     64.68333333     67.46666667     69.01666667     69.80000000     69.61666667     69.31666667     67.80000000     67.66666667     66.63333333     68.48333333     69.38333333     68.78333333     68.28333333     67.93333333     68.65000000     68.38333333     67.80000000     69.05000000     68.21666667     68.31666667     68.18333333     68.20000000     69.63333333     67.45000000     68.38333333     68.88333333     69.53333333     69.46666667     70.86666667     71.43333333     70.85000000     70.01666667     69.33333333     68.53333333     68.65000000     69.36666667     70.51666667     68.25000000     68.41666667     67.63333333     68.41666667     67.53333333     68.08333333     69.48333333     69.43333333     68.80000000     71.05000000     68.90000000     68.48333333     69.31666667 
     70.46666667     70.78333333     71.25000000     72.66666667     72.48333333     73.80000000     76.18333333     75.48333333     74.66666667     73.96666667     74.86666667     75.75000000     74.48333333     75.25000000     75.28333333     74.25000000     73.06666667     73.56666667     74.08333333     71.78333333     73.91666667     73.70000000     74.33333333     74.75000000     75.30000000     76.40000000     74.63333333     74.11666667     73.13333333     73.28333333     74.31666667     74.45000000     74.95000000     74.98333333     74.91666667     74.35000000     75.26666667     74.76666667     74.03333333     73.78333333     73.25000000     73.78333333     73.78333333     73.51666667     71.53333333     73.10000000     73.28333333     73.96666667     73.58333333     74.23333333 
     73.16666667     76.60000000     76.70000000     77.61666667     77.65000000     76.65000000     78.81666667     79.61666667     78.45000000     78.43333333     77.21666667     76.60000000     77.81666667     78.23333333     77.71666667     77.16666667     77.85000000     78.30000000     80.08333333     79.21666667     79.48333333     79.38333333     78.30000000     76.83333333     77.05000000     77.91666667     78.00000000     78.21666667     78.33333333     78.85000000     79.85000000     80.28333333     78.26666667     79.61666667     79.66666667     80.91666667     81.31666667     80.75000000     81.05000000     79.46666667     79.00000000     79.73333333     79.56666667     76.86666667     77.96666667     77.95000000     77.06666667     77.36666667     76.45000000     76.60000000 
     76.88333333     76.55000000     78.10000000     81.80000000     81.91666667     82.43333333     81.93333333     80.93333333     81.25000000     82.11666667     82.63333333     82.80000000     82.50000000     83.98333333     85.10000000     82.35000000     82.86666667     81.43333333     81.65000000     82.55000000     82.18333333     82.73333333     84.38333333     83.70000000     83.93333333     82.31666667     82.35000000     83.11666667     82.71666667     82.18333333     82.40000000     84.63333333     83.21666667     83.11666667     82.83333333     82.11666667     82.23333333     82.90000000     84.38333333     82.38333333     83.33333333     83.33333333     84.96666667     84.60000000     84.15000000     84.91666667     83.46666667     83.58333333     83.26666667     83.08333333 
     83.26666667     83.86666667     83.11666667     84.31666667     84.91666667     86.68333333     88.66666667     90.31666667     88.90000000     88.91666667     89.05000000     88.15000000     89.25000000     87.10000000     86.78333333     88.95000000     88.96666667     89.98333333     88.63333333     89.38333333     89.68333333     87.11666667     88.35000000     86.83333333     86.41666667     86.73333333     86.83333333     87.26666667     88.26666667     87.01666667     88.80000000     87.36666667     86.46666667     86.60000000     86.86666667     87.75000000     87.20000000     86.66666667     87.51666667     89.18333333     87.55000000     87.03333333     88.15000000     87.75000000     89.90000000     90.61666667     89.41666667     87.86666667     88.20000000     88.98333333 
     89.80000000     88.28333333     89.08333333     91.00000000     91.46666667     92.23333333     93.23333333     92.98333333     91.25000000     93.68333333     94.28333333     95.75000000     94.53333333     94.45000000     94.10000000     93.96666667     94.58333333     94.36666667     93.98333333     94.65000000     97.31666667     97.45000000     95.66666667     95.45000000     95.23333333     95.26666667     95.11666667     94.90000000     96.00000000     95.90000000     95.61666667     95.41666667     96.66666667     97.11666667     97.15000000     97.21666667     96.70000000     95.08333333     93.56666667     95.20000000     95.05000000     96.25000000     96.30000000     95.41666667     96.40000000     95.28333333     95.03333333     93.70000000     95.21666667     94.10000000 
     94.66666667     95.91666667     97.20000000     98.65000000     99.15000000    100.05000000     99.98333333     99.78333333    100.03333333     99.96666667     99.48333333    100.68333333    100.91666667     99.60000000    100.00000000    101.86666667    102.00000000    100.91666667    101.03333333    101.76666667    102.10000000    101.30000000    102.40000000    102.01666667    102.38333333    102.16666667    100.93333333    100.11666667    100.75000000    101.28333333    101.73333333    102.08333333    100.48333333    101.21666667     99.93333333    100.10000000     98.53333333     98.91666667    100.15000000    100.50000000     99.33333333    100.03333333     99.15000000     99.15000000    101.50000000    100.48333333     99.85000000    100.93333333    100.80000000    102.25000000 
    101.41666667    102.10000000    101.88333333    103.70000000    103.85000000    105.31666667    105.03333333    104.40000000    104.08333333    104.51666667    105.23333333    105.00000000    103.71666667    105.73333333    107.03333333    106.10000000    107.88333333    106.96666667    107.23333333    107.40000000    106.40000000    105.73333333    106.85000000    108.20000000    108.85000000    108.38333333    108.70000000    108.41666667    107.78333333    108.88333333    109.16666667    107.98333333    107.55000000    108.61666667    108.11666667    107.80000000    106.93333333    106.40000000    107.43333333    107.05000000    107.78333333    107.35000000    106.25000000    107.16666667    106.71666667    107.30000000    106.88333333    107.68333333    110.08333333    109.25000000 
    109.00000000    109.20000000    110.21666667    111.60000000    112.78333333    114.51666667    115.90000000    114.88333333    116.40000000    116.10000000    116.00000000    116.73333333    117.76666667    115.51666667    116.75000000    116.88333333    116.56666667    115.41666667    115.53333333    115.46666667    116.61666667    115.28333333    114.88333333    113.46666667    114.01666667    112.55000000    113.41666667    113.98333333    115.18333333    114.65000000    115.18333333    113.58333333    115.43333333    115.26666667    115.25000000    116.61666667    118.81666667    117.51666667    117.61666667    117.88333333    116.28333333    117.41666667    116.90000000    116.46666667    117.26666667    116.55000000    115.98333333    115.83333333    115.70000000    114.53333333 
    115.13333333    116.76666667    118.81666667    120.40000000    119.33333333    120.93333333    120.81666667    120.53333333    122.33333333    121.43333333    120.18333333    122.11666667    121.10000000    121.81666667    123.26666667    122.86666667    122.18333333    122.46666667    122.61666667    123.66666667    122.91666667    123.20000000    123.73333333    122.36666667    123.15000000    123.61666667    123.68333333    122.75000000    123.18333333    123.36666667    124.45000000    124.05000000    124.21666667    124.16666667    124.36666667    124.25000000    125.36666667    125.13333333    123.56666667    123.96666667    123.48333333    123.38333333    123.76666667    122.95000000    123.31666667    123.73333333    123.51666667    124.18333333    124.48333333    122.85000000 
    121.78333333    123.76666667    125.26666667    126.35000000    128.13333333    128.55000000    128.15000000    128.83333333    129.83333333    130.48333333    128.78333333    129.66666667    128.90000000    129.36666667    126.91666667    128.58333333    129.43333333    129.30000000    129.48333333    129.50000000    131.11666667    130.18333333    129.43333333    130.35000000    130.50000000    131.20000000    130.51666667    129.36666667    129.75000000    129.90000000    130.66666667    129.63333333    128.83333333    128.53333333    129.13333333    128.33333333    128.85000000    130.50000000    130.88333333    131.98333333    132.81666667    132.10000000    131.68333333    131.50000000    131.86666667    132.96666667    133.11666667    131.88333333    132.53333333    134.45000000 
    132.96666667    131.71666667    135.20000000    136.25000000    136.73333333    139.30000000    139.18333333    138.65000000    137.66666667    137.51666667    136.50000000    137.11666667    137.00000000    138.18333333    138.75000000    139.30000000    139.33333333    139.78333333    141.53333333    140.56666667    141.01666667    142.86666667    142.01666667    142.58333333    142.51666667    142.88333333    141.95000000    143.36666667    143.15000000    144.28333333    142.73333333    143.51666667    143.48333333    143.06666667    144.11666667    143.63333333    143.18333333    142.91666667    143.90000000    143.98333333    143.58333333    145.15000000    143.73333333    144.75000000    145.21666667    144.16666667    143.88333333    143.95000000    145.15000000    144.75000000 
    144.63333333    145.71666667    145.88333333    146.06666667    148.01666667    148.50000000    148.93333333    149.45000000    150.15000000    150.63333333    150.33333333    151.21666667    151.11666667    150.98333333    150.18333333    149.13333333    150.15000000    150.60000000    150.81666667    151.13333333    152.48333333    153.53333333    154.70000000    154.20000000    153.41666667    153.15000000    154.73333333    153.21666667    153.78333333    153.15000000    153.30000000    155.00000000    155.06666667    153.40000000    154.76666667    154.61666667    153.65000000    152.76666667    152.63333333    152.20000000    150.93333333    151.80000000    150.78333333    152.03333333    150.53333333    151.53333333    152.50000000    152.93333333    153.26666667    153.13333333 
    154.80000000    153.86666667    153.31666667    153.68333333    154.70000000    155.43333333    156.31666667    158.96666667    157.23333333    156.76666667    157.96666667    159.13333333    159.00000000    160.03333333    158.45000000    160.11666667    161.33333333    162.93333333    163.36666667    163.43333333    162.66666667    164.75000000    164.85000000    165.88333333    166.30000000    164.73333333    165.11666667    167.21666667    166.00000000    166.21666667    165.31666667    166.15000000    165.98333333    166.53333333    165.73333333    166.16666667    166.95000000    166.68333333    167.00000000    167.45000000    166.93333333    167.71666667    167.60000000    167.93333333    166.75000000    166.96666667    167.41666667    165.28333333    165.70000000    164.70000000 
    165.25000000    167.13333333    166.06666667    167.73333333    168.25000000    168.95000000    170.11666667    172.31666667    171.15000000    171.65000000    172.96666667    172.50000000    173.10000000    172.80000000    174.50000000    174.91666667    173.25000000    172.83333333    174.48333333    175.18333333    175.30000000    176.11666667    176.53333333    175.95000000    177.03333333    175.86666667    177.23333333    176.56666667    176.88333333    177.26666667    175.58333333    176.66666667    176.75000000    175.30000000    176.81666667    177.00000000    178.05000000    178.88333333    179.93333333    180.58333333    180.15000000    179.83333333    178.38333333    178.41666667    176.60000000    176.91666667    176.58333333    175.83333333    176.70000000    176.71666667 
    176.75000000    179.58333333    181.33333333    181.76666667    182.06666667    182.28333333    182.51666667    184.45000000    184.46666667    184.25000000    183.43333333    185.40000000    186.81666667    186.40000000    188.43333333    188.36666667    188.33333333    187.65000000    187.71666667    187.61666667    187.78333333    188.48333333    189.13333333    190.95000000    191.38333333    194.66666667    193.43333333    193.50000000    192.65000000    191.40000000    190.95000000    191.20000000    191.11666667    192.11666667    193.20000000    192.35000000    192.55000000    192.40000000    192.48333333    192.95000000    191.95000000    190.51666667    191.71666667    190.85000000    190.83333333    192.45000000    193.15000000    195.31666667    193.43333333    192.16666667 
    192.08333333    194.08333333    195.76666667    196.90000000    198.85000000    198.70000000    201.08333333    201.93333333    203.01666667    202.33333333    204.30000000    204.95000000    204.28333333    204.68333333    203.65000000    203.25000000    204.05000000    202.81666667    204.91666667    205.05000000    206.18333333    205.38333333    207.91666667    207.45000000    207.96666667    207.91666667    208.53333333    208.50000000    208.80000000    207.66666667    208.81666667    209.48333333    210.08333333    209.71666667    209.73333333    209.46666667    208.95000000    208.48333333    208.08333333    207.95000000    207.98333333    207.71666667    208.88333333    208.41666667    210.63333333    209.88333333    209.96666667    209.75000000    210.80000000    208.38333333 
    209.46666667    210.83333333    210.03333333    212.16666667    212.61666667    214.38333333    215.91666667    217.11666667    216.33333333    217.28333333    217.86666667    217.46666667    218.10000000    219.88333333    220.60000000    221.30000000    221.21666667    220.15000000    220.98333333    221.88333333    222.16666667    221.43333333    220.91666667    221.91666667    220.33333333    220.70000000    221.95000000    222.25000000    223.43333333    224.16666667    222.21666667    223.95000000    223.21666667    221.36666667    221.36666667    222.63333333    222.55000000    224.00000000    224.06666667    226.28333333    224.71666667    227.16666667    225.50000000    224.15000000    224.81666667    226.01666667    226.35000000    226.15000000    225.76666667    224.88333333 
    225.08333333    227.00000000    228.63333333    230.03333333    230.25000000    230.91666667    230.96666667    232.75000000    233.18333333    235.13333333    236.96666667    237.18333333    237.55000000    237.50000000    237.33333333    238.18333333    236.68333333    235.91666667    234.61666667    235.41666667    237.35000000    238.25000000    238.85000000    238.33333333    239.78333333    241.70000000    241.46666667    243.31666667    243.05000000    242.25000000    241.05000000    241.56666667    243.25000000    242.25000000    240.98333333    243.33333333    242.28333333    242.15000000    242.65000000    243.40000000    242.35000000    241.00000000    241.43333333    240.18333333    240.13333333    242.30000000    243.23333333    244.48333333    245.83333333    245.45000000 
    245.45000000    246.61666667    246.30000000    246.66666667    249.66666667    250.26666667    251.31666667    253.81666667    253.48333333    255.98333333    256.73333333    257.28333333    256.85000000    256.23333333    256.61666667    256.66666667    256.16666667    257.61666667    258.70000000    259.31666667    256.10000000    258.40000000    256.65000000    257.05000000    256.88333333    258.48333333    258.16666667    260.30000000    260.53333333    261.18333333    262.36666667    261.28333333    262.90000000    264.13333333    266.23333333    264.63333333    264.38333333    265.01666667    265.55000000    265.70000000    264.63333333    264.60000000    265.65000000    265.48333333    265.73333333    266.56666667    266.16666667    266.81666667    265.65000000    265.26666667 
    265.88333333    267.90000000    266.98333333    268.35000000    268.63333333    270.13333333    273.95000000    274.05000000    275.76666667    276.68333333    277.48333333    277.31666667    279.26666667    278.65000000    279.13333333    279.63333333    280.11666667    280.00000000    279.50000000    282.43333333    282.21666667    281.65000000    282.26666667    282.55000000    283.15000000    284.20000000    285.01666667    285.83333333    284.55000000    283.58333333    283.28333333    283.46666667    283.41666667    283.01666667    285.50000000    286.50000000    286.13333333    286.00000000    286.93333333    288.35000000    289.21666667    288.26666667    289.33333333    288.83333333    287.56666667    287.71666667    287.66666667    289.65000000    290.88333333    290.36666667 
    290.55000000    291.80000000    292.30000000    294.05000000    295.25000000    296.05000000    297.71666667    296.00000000    296.26666667    297.76666667    297.61666667    299.13333333    298.73333333    299.46666667    300.98333333    301.65000000    301.75000000    302.53333333    302.85000000    303.25000000    301.68333333    303.88333333    302.33333333    303.10000000    303.15000000    303.33333333    303.91666667    303.98333333    304.76666667    303.06666667    303.78333333    302.51666667    303.55000000    302.83333333    303.56666667    302.51666667    305.28333333    304.58333333    304.18333333    304.15000000    305.71666667    305.50000000    306.00000000    308.41666667    308.31666667    308.48333333    310.51666667    309.26666667    308.85000000    308.16666667 
    310.83333333    312.66666667    315.35000000    316.20000000    316.80000000    319.05000000    319.13333333    320.30000000    320.45000000    321.38333333    321.03333333    319.85000000    322.25000000    323.85000000    322.73333333    322.01666667    324.46666667    324.43333333    324.81666667    325.66666667    325.16666667    328.33333333    328.28333333    327.55000000    326.30000000    327.68333333    326.80000000    330.13333333    329.31666667    330.81666667    331.60000000    329.93333333    332.05000000    329.03333333    328.93333333    331.25000000    331.71666667    332.35000000    330.80000000    329.68333333    329.91666667    328.46666667    330.70000000    329.90000000    330.70000000    330.71666667    331.90000000    333.01666667    332.20000000    332.51666667 
    333.93333333    335.68333333    336.30000000    337.71666667    336.90000000    335.83333333    336.45000000    338.78333333    339.13333333    341.03333333    342.11666667    343.15000000    346.11666667    347.56666667    346.85000000    347.01666667    349.28333333    349.76666667    350.61666667    350.30000000    350.15000000    349.75000000    351.30000000    352.21666667    351.00000000    352.36666667    353.50000000    353.75000000    354.13333333    355.40000000    355.61666667    356.38333333    356.68333333    357.48333333    359.05000000    357.31666667    358.61666667    357.75000000    358.76666667    360.06666667    359.10000000    359.46666667    360.60000000    359.96666667    361.00000000    362.06666667    361.86666667    361.38333333    360.48333333    360.50000000 
    359.48333333    361.41666667    365.13333333    365.38333333    366.80000000    368.50000000    368.71666667    371.43333333    368.81666667    369.10000000    369.95000000    371.41666667    370.96666667    370.68333333    369.61666667    370.35000000    371.86666667    370.53333333    372.61666667    374.03333333    375.26666667    376.05000000    377.21666667    377.05000000    378.63333333    376.45000000    377.53333333    379.28333333    379.11666667    378.53333333    378.00000000    378.73333333    378.51666667    380.60000000    382.73333333    382.66666667    381.45000000    382.96666667    381.56666667    382.85000000    382.38333333    382.30000000    381.70000000    381.10000000    379.75000000    382.70000000    381.38333333    382.38333333    382.70000000    383.40000000 
    384.21666667    384.38333333    387.93333333    388.03333333    391.20000000    391.15000000    391.15000000    391.06666667    393.36666667    395.18333333    395.36666667    396.41666667    398.53333333    399.90000000    401.23333333    400.25000000    400.81666667    401.73333333    401.95000000    400.70000000    401.21666667    401.91666667    402.86666667    404.45000000    404.63333333    402.05000000    404.80000000    403.98333333    403.50000000    404.71666667    404.96666667    405.93333333    406.63333333    407.38333333    407.85000000    407.75000000    403.76666667    404.91666667    405.30000000    405.46666667    404.91666667    406.85000000    408.58333333    409.25000000    408.10000000    408.73333333    408.16666667    408.41666667    410.11666667    410.80000000 
    411.53333333    411.06666667    413.01666667    413.46666667    416.60000000    417.83333333    416.33333333    417.51666667    419.10000000    421.08333333    418.36666667    417.61666667    421.11666667    421.05000000    421.81666667    422.41666667    421.81666667    422.60000000    420.91666667    423.31666667    422.66666667    423.73333333    426.13333333    423.78333333    426.76666667    426.85000000    425.46666667    425.43333333    425.33333333    428.86666667    428.16666667    426.25000000    427.81666667    427.18333333    427.95000000    429.73333333    427.85000000    430.33333333    430.31666667    429.75000000    428.31666667    427.98333333    429.71666667    429.56666667    430.25000000    429.23333333    430.45000000    433.35000000    431.81666667    432.81666667 
    433.01666667    433.48333333    432.95000000    437.41666667    435.93333333    434.55000000    437.50000000    438.95000000    438.65000000    437.91666667    439.86666667    440.40000000    440.90000000    439.96666667    440.31666667    441.86666667    443.05000000    443.30000000    446.63333333    447.20000000    445.63333333    446.61666667    445.90000000    447.75000000    446.46666667    446.98333333    448.83333333    449.58333333    450.26666667    451.43333333    449.26666667    450.08333333    450.83333333    451.98333333    449.98333333    450.73333333    452.38333333    449.10000000    450.28333333    450.41666667    452.00000000    453.05000000    451.36666667    453.18333333    453.53333333    453.38333333    452.56666667    451.76666667    451.66666667    452.35000000 
    453.85000000    452.60000000    455.41666667    453.91666667    455.40000000    458.20000000    456.68333333    457.28333333    456.43333333    460.25000000    460.26666667    459.60000000    461.63333333    461.38333333    460.55000000    462.33333333    461.46666667    461.06666667    462.83333333    463.83333333    462.61666667    463.48333333    464.66666667    463.25000000    466.48333333    466.16666667    466.81666667    465.43333333    467.08333333    466.81666667    468.73333333    467.48333333    466.41666667    467.85000000    468.40000000    468.58333333    468.13333333    466.78333333    465.13333333    469.01666667    466.16666667    465.93333333    467.51666667    467.63333333    469.06666667    468.96666667    468.43333333    468.21666667    469.46666667    468.45000000 
    469.61666667    468.45000000    469.90000000    471.63333333    472.58333333    471.91666667    473.68333333    472.61666667    473.13333333    472.88333333    474.38333333    472.95000000    472.65000000    473.53333333    476.00000000    475.31666667    474.18333333    477.76666667    478.63333333    476.78333333    478.35000000    478.95000000    479.83333333    480.71666667    479.43333333    478.98333333    481.38333333    478.96666667    480.70000000    480.71666667    478.53333333    480.70000000    481.91666667    482.23333333    482.46666667    482.31666667    480.30000000    481.40000000    483.26666667    481.63333333    481.81666667    482.46666667    482.53333333    484.31666667    484.63333333    484.61666667    485.16666667    485.53333333    482.83333333    485.48333333 
    485.21666667    482.76666667    483.40000000    481.71666667    484.13333333    483.88333333    485.53333333    483.00000000    482.80000000    482.56666667    485.61666667    482.48333333    485.06666667    483.91666667    484.85000000    485.95000000    487.31666667    484.91666667    484.43333333    485.63333333    488.81666667    487.55000000    489.03333333    486.86666667    487.06666667    488.33333333    488.05000000    486.01666667    484.18333333    487.66666667    489.76666667    487.38333333    486.63333333    488.60000000    488.03333333    488.43333333    486.66666667    486.85000000    487.68333333    487.53333333    484.38333333    486.83333333    487.80000000    488.60000000    488.76666667    487.73333333    488.71666667    488.86666667    486.88333333    491.03333333 
    489.86666667    486.56666667    486.43333333    488.13333333    487.36666667    486.81666667    487.81666667    486.40000000    486.45000000    487.36666667    484.78333333    487.36666667    485.95000000    485.93333333    485.63333333    487.61666667    485.63333333    485.03333333    487.50000000    487.10000000    487.53333333    488.21666667    486.08333333    486.86666667    485.63333333    485.10000000    489.23333333    488.25000000    487.61666667    489.25000000    487.90000000    485.71666667    485.68333333    484.88333333    486.06666667    485.31666667    485.58333333    484.88333333    484.88333333    488.18333333    486.25000000    485.40000000    485.33333333    485.71666667    486.43333333    485.88333333    484.05000000    486.40000000    487.31666667    486.56666667 
    486.91666667    486.41666667    485.53333333    488.15000000    488.75000000    485.60000000    486.08333333    484.16666667    485.55000000    485.90000000    485.98333333    487.48333333    486.13333333    481.70000000    486.65000000    485.28333333    485.75000000    481.88333333    484.81666667    483.01666667    483.81666667    481.81666667    484.61666667    483.08333333    483.43333333    481.86666667    480.70000000    483.13333333    483.51666667    482.28333333    479.86666667    481.95000000    480.48333333    482.00000000    483.08333333    483.03333333    481.86666667    482.80000000    481.43333333    480.46666667    482.55000000    479.13333333    479.66666667    480.08333333    479.71666667    481.03333333    480.86666667    479.80000000    477.85000000    479.51666667 
    478.60000000    474.96666667    475.25000000    475.23333333    474.06666667    476.01666667    473.01666667    473.31666667    471.68333333    471.58333333    475.26666667    473.85000000    472.00000000    473.06666667    472.20000000    473.16666667    473.78333333    472.43333333    470.88333333    471.40000000    470.08333333    472.93333333    470.26666667    472.38333333    472.41666667    471.30000000    471.21666667    470.33333333    470.33333333    469.55000000    468.83333333    469.13333333    468.53333333    466.70000000    468.43333333    469.16666667    471.53333333    470.95000000    467.48333333    468.25000000    466.58333333    465.76666667    468.23333333    465.80000000    465.96666667    466.23333333    466.85000000    466.71666667    469.96666667    467.05000000 
    466.80000000    466.80000000    465.48333333    464.06666667    463.56666667    462.20000000    461.36666667    461.11666667    460.08333333    460.01666667    460.10000000    458.95000000    459.85000000    462.05000000    461.30000000    460.05000000    459.11666667    460.51666667    462.36666667    456.60000000    457.25000000    458.63333333    458.18333333    458.51666667    456.50000000    454.96666667    455.53333333    456.28333333    454.31666667    452.43333333    452.91666667    452.16666667    453.01666667    451.68333333    451.81666667    451.40000000    453.78333333    451.95000000    451.23333333    450.25000000    449.83333333    449.66666667    449.43333333    448.46666667    449.43333333    448.66666667    448.36666667    451.33333333    448.16666667    449.56666667 
